Source,Target,Weight
962,829,2
4517,1384,1
396,31,1
1365,1170,1
584,600,1
142,838,1
249,1890,1
568,119,1
1299,2906,1
1463,693,1
1622,1387,1
218,222,1
311,4,1
400,928,1
904,2352,1
852,2845,1
4027,4036,1
697,705,2
57,86,2
593,1313,1
1216,2235,1
1984,832,1
3894,3901,1
178,3859,1
3367,3373,1
622,16,1
796,202,1
2618,1805,1
592,108,5
211,229,1
808,1454,2
789,790,1
755,201,1
821,621,1
1605,2213,2
520,2511,3
711,535,1
1281,1283,1
1481,1504,1
4085,4088,1
605,125,1
4691,4695,1
397,1967,1
208,103,1
708,700,1
1070,2891,1
211,166,1
1894,238,1
308,1034,1
1392,1829,1
1484,1495,1
562,582,1
108,4654,1
2570,2583,1
3344,385,1
195,1071,1
4702,4711,1
1024,906,2
397,472,1
468,2900,1
637,3651,1
598,237,1
1098,1099,1
3947,2747,1
15,571,1
2329,4030,1
1297,1623,1
175,254,1
228,815,1
709,3926,1
308,905,1
867,926,1
2885,2889,1
397,866,1
550,561,2
187,241,1
216,244,1
4051,4054,1
1342,1347,1
4462,4465,1
3309,3535,1
1834,1836,1
515,521,1
790,1030,1
4584,123,1
790,228,1
797,4489,3
1592,1593,1
4691,2944,1
216,243,1
181,211,1
571,1355,1
1120,326,1
1300,3379,1
1297,1216,1
2016,1113,1
418,440,1
400,535,1
1093,1080,1
2166,2204,1
4584,188,1
541,553,1
474,480,1
1127,3433,1
430,897,1
250,225,2
2285,4231,1
418,415,1
1670,1701,1
3367,2367,1
686,1184,1
831,1445,2
518,1785,1
1029,2752,1
483,326,1
172,586,2
3286,3289,1
175,296,1
149,155,1
2076,2083,1
1766,2575,1
3622,3623,1
586,4624,1
2172,2174,1
1894,326,1
4105,4110,1
1574,4647,1
271,19,2
13,3940,1
1456,932,1
1432,1434,1
169,948,1
257,334,1
23,852,2
2617,3038,1
2333,1364,1
175,3710,1
516,517,2
754,753,1
4471,692,1
109,130,1
1873,2364,1
289,383,1
1847,3804,1
122,812,3
122,4720,1
2235,436,1
2377,233,1
1573,3551,1
4637,788,1
398,2887,1
2215,2621,1
3090,3120,1
2696,2699,1
751,750,1
541,1104,1
1215,4605,1
1823,1365,5
2617,421,1
2349,2353,1
2793,2796,1
1355,1338,2
791,3448,1
3114,1339,1
1517,1519,1
892,4686,1
564,2101,1
87,3671,1
906,908,1
4494,573,1
112,4610,1
3578,3585,1
143,4615,1
584,1923,1
4469,692,1
2617,3039,1
799,801,3
3568,3572,1
170,100,1
6,297,1
176,230,1
1323,2246,1
349,290,1
3701,3707,1
56,59,1
194,203,1
740,761,1
630,633,1
1232,1244,1
1086,933,2
1030,1981,1
9,2860,1
5,3995,1
1388,413,1
2200,4710,1
108,2970,2
397,334,1
28,1591,2
1875,823,1
2900,481,2
1055,1059,1
655,3649,1
307,104,1
144,681,1
643,658,1
1260,1275,1
1794,507,1
478,4276,1
175,1176,1
314,2011,1
1764,1767,1
820,4655,1
778,700,3
2201,4510,1
680,2339,1
2617,929,1
1517,1529,1
1867,97,1
1366,324,1
1231,1234,1
2657,2605,1
2154,2156,1
3654,3661,1
8,926,1
2690,2691,1
4265,4278,1
520,606,2
487,633,1
3438,3440,1
545,3804,2
2824,2830,1
809,2546,1
879,1323,1
1005,2218,1
1300,2514,1
794,112,2
2551,555,1
117,447,1
1164,2747,2
1215,2817,1
2337,722,1
547,924,1
475,337,3
794,3308,1
1086,832,1
970,167,1
521,3779,1
446,1113,1
3349,3354,1
82,3681,1
1808,2908,1
178,612,1
349,458,1
1475,1478,1
1947,1951,1
515,524,1
421,426,1
3544,1102,1
4587,4588,1
1612,1030,1
568,907,1
259,17,1
2347,2350,1
2471,2477,1
2166,2170,1
3396,3401,1
447,1891,1
1221,381,1
835,204,2
2256,1788,3
4700,4704,1
1971,1196,2
1283,1288,1
2617,1582,1
915,631,1
3653,3664,1
3898,3756,1
397,4,1
171,122,2
765,776,1
2932,2934,1
108,116,1
1596,1325,1
2608,1813,1
1573,3803,1
544,730,1
307,1215,2
2020,3450,1
1108,2710,1
2955,2957,1
2464,2480,1
754,126,1
84,3117,1
942,557,1
545,3805,2
223,245,1
436,442,1
743,748,1
214,237,1
227,1092,1
1285,1288,1
3653,3663,1
3090,3642,1
1392,904,1
2790,2799,1
4198,4200,1
429,443,1
797,2165,1
4111,4114,1
4585,596,1
315,444,1
787,1777,1
284,5,1
523,705,1
2293,1883,1
4260,4262,1
1653,1657,1
189,197,1
424,439,1
214,413,2
4243,4253,1
102,417,1
561,1091,1
188,240,1
1992,1860,1
362,374,1
1273,1101,1
4682,4684,1
2716,2725,1
2856,2869,1
4107,4109,1
1441,865,1
4497,142,1
1573,4675,1
514,180,1
542,599,1
1023,475,3
4308,4312,1
2408,257,1
1585,1590,3
460,628,1
2900,81,1
3945,3948,1
1558,1559,1
1823,411,1
4590,4591,1
2712,2714,1
2830,2831,1
1134,1135,1
3803,108,1
713,235,1
655,3379,1
57,328,1
2796,2800,1
646,660,1
1297,1662,1
247,1387,1
686,1210,1
544,731,1
2281,2822,1
1093,865,2
3496,3499,1
416,423,1
1767,1773,1
224,242,1
1015,1021,1
722,603,1
396,429,1
680,564,1
80,3950,1
1245,1918,1
3745,475,1
2441,519,1
780,1102,6
1385,2736,1
4629,146,1
1017,1386,1
358,372,1
4394,3692,1
1273,618,1
4585,143,1
4682,835,1
4477,933,1
286,424,1
596,3332,1
187,135,3
4111,4121,1
4683,583,1
637,970,1
353,357,1
4135,2769,1
3171,3173,1
142,1727,2
1101,549,3
521,1149,1
158,615,1
4620,4621,1
1820,1821,1
65,291,1
3585,3589,1
372,373,1
419,2633,1
746,759,1
967,207,1
1604,1090,1
2771,2772,1
879,1575,1
2411,1349,1
4237,4247,1
1327,1594,1
728,18,1
2802,18,1
250,2901,1
2934,1526,1
195,861,1
4244,4250,1
2430,337,1
195,1284,1
873,874,1
1029,1030,3
517,1816,1
1777,822,1
1849,1634,1
2134,2139,1
208,527,1
3,407,1
254,263,1
626,627,1
3976,855,1
1470,1493,1
36,38,1
183,187,1
341,2441,1
1783,108,1
419,1378,1
1722,1293,1
644,664,1
593,815,1
1445,681,2
2377,3960,1
4204,4209,1
13,289,1
1984,3856,1
937,518,1
204,223,1
25,4,1
138,148,1
676,418,1
2215,2219,1
3929,3932,1
773,714,1
250,1029,1
4105,4121,1
3101,3109,1
204,796,2
4298,809,2
3814,3830,1
397,404,1
180,2199,1
469,450,1
3309,3533,1
2016,1378,1
3892,3898,1
92,90,1
139,153,1
1081,1193,1
3806,456,1
3496,3498,1
4105,4114,1
41,54,1
582,1131,1
377,274,1
13,121,1
1208,288,1
1294,2089,1
263,2729,1
390,3729,1
18,270,1
2850,2865,1
219,232,1
732,600,1
541,550,1
4296,421,1
634,451,1
167,123,2
3072,2675,1
110,2990,1
1080,1085,1
111,144,1
4187,4189,1
2368,2404,1
1228,1238,1
2246,433,1
1210,2350,1
942,943,1
1323,1605,3
4497,842,1
1392,1804,1
1823,626,1
65,3084,1
4576,800,1
838,840,1
455,2209,1
1123,1562,1
2430,1359,1
175,10,1
605,232,2
2129,2136,1
582,952,1
254,442,1
1044,1047,1
314,315,2
769,4066,1
102,272,1
2575,2584,1
594,601,2
3059,3060,1
298,17,1
566,586,2
3313,3310,1
2902,2901,1
3345,3350,1
4619,456,1
4620,1454,1
450,462,1
3681,992,1
3905,1834,1
547,555,1
1981,4488,1
1468,1498,1
1537,1431,1
3592,4100,1
1983,1986,1
1116,2099,1
1123,1152,1
4071,4072,1
3332,3334,1
441,627,2
2608,1833,1
192,230,1
376,377,1
3117,3380,1
175,1360,2
3442,2368,1
2114,2654,1
380,8,1
1638,902,1
170,1084,1
790,233,1
132,179,1
2697,3106,1
1798,1814,1
1125,717,1
1821,1831,1
2743,2746,1
696,155,3
172,893,1
3563,3588,1
1927,1928,1
2692,2700,1
274,1608,1
446,918,2
1897,1206,1
433,635,1
410,2757,1
4673,584,1
135,561,1
567,121,2
533,550,1
677,142,1
721,1618,1
1095,1080,1
172,1289,1
803,804,1
64,2371,1
917,4087,1
4636,1110,1
3788,841,1
537,234,1
4698,4713,1
1761,1773,1
2660,2669,1
2474,2478,1
72,81,1
4668,198,1
1335,985,1
23,2391,1
1103,204,1
1023,3283,1
206,602,1
2161,2172,1
4654,430,1
4484,4614,1
713,2055,1
514,231,1
8,4420,1
3522,3526,1
4002,3455,1
979,968,1
453,404,1
521,785,2
1143,1151,1
268,1541,1
2430,448,1
1245,2309,1
1110,400,1
2401,2402,1
4136,2780,1
3344,3352,1
139,1744,1
852,1365,2
321,3009,1
1764,1770,1
3122,3382,1
117,820,1
3681,274,2
1088,2436,1
831,4455,1
111,149,1
1955,1962,1
547,1121,1
413,1113,1
1076,1351,1
2900,865,1
1225,431,2
434,486,1
1756,1758,1
4183,4200,1
558,585,3
4314,4315,1
1082,1457,1
3348,3354,1
3358,3366,1
2165,2173,1
1424,1427,1
4555,4559,1
31,856,1
56,3461,1
1112,4032,1
4298,836,2
1578,1581,1
307,96,1
301,1003,1
1089,557,5
3678,3694,1
307,270,1
758,762,1
1470,1727,1
362,367,1
696,573,2
144,574,1
1605,1585,1
142,2085,2
2555,1286,1
3413,3414,1
1416,1423,1
1971,1604,1
57,354,1
1436,1438,1
3110,2697,2
1389,2211,1
696,2968,1
2003,1816,1
266,410,1
2331,2335,1
2710,2712,1
4129,481,1
721,3766,1
1971,416,1
3739,1588,1
2850,2856,1
2076,1113,1
2552,3540,1
2094,221,1
736,754,1
3564,3572,1
3337,1083,1
375,3745,1
1026,1330,1
568,3514,1
549,552,1
2178,2179,1
906,287,1
701,149,1
3194,3199,1
4033,4043,1
416,366,2
2441,513,1
2908,2512,2
758,766,1
21,11,1
2968,1082,1
2281,1118,1
1967,1333,1
1182,398,1
249,260,1
1631,3009,1
782,522,2
2245,2262,1
352,791,1
1336,1341,1
2681,3157,1
4551,4581,1
122,2507,1
1385,796,1
647,422,1
766,775,1
4704,4711,1
3856,3859,1
847,6,1
23,3676,1
2,442,1
1795,1858,1
1355,1941,1
1997,2877,1
520,800,1
327,258,1
532,1278,1
1581,865,1
210,170,1
254,487,1
597,963,1
2846,331,1
623,6,1
4361,1103,1
3495,3497,1
609,4485,1
596,2964,2
2489,2498,1
25,1210,2
112,1718,1
2288,2290,1
1093,1184,1
1117,326,3
4570,790,1
2254,2270,1
1215,2818,1
1232,1239,1
957,977,1
5,1208,2
4232,4236,1
2675,1081,1
2773,16,1
2904,436,1
170,832,1
728,267,1
1114,1511,1
247,3731,1
3803,2966,1
1141,1150,1
1823,2829,1
3185,3219,1
1867,2218,1
1672,3934,1
755,2568,2
100,476,2
740,749,1
295,904,1
145,214,2
180,1775,1
548,558,1
3035,3037,1
1455,240,1
1449,893,2
262,86,1
402,287,1
97,271,1
701,122,4
23,48,1
1300,238,2
56,1035,1
286,86,1
464,642,1
1110,822,1
1888,1872,1
797,2983,1
518,688,4
1994,474,1
1634,1387,1
71,4010,1
2471,2475,1
1297,4124,1
1081,209,1
1925,1213,1
1611,1819,1
1872,1643,1
4232,4235,1
3275,3276,1
2233,1201,3
1967,984,1
3168,3179,1
1815,1816,1
1019,472,1
1216,379,1
232,1618,1
329,258,1
232,245,1
1898,1902,1
727,190,1
3703,3714,1
891,586,1
798,807,1
3687,3961,1
676,511,1
22,290,1
780,526,1
4575,4675,1
101,18,1
361,373,1
251,309,1
1093,15,1
1823,2765,1
106,122,2
64,212,1
3925,3374,1
109,124,1
1081,195,2
897,2763,1
87,1652,1
169,4636,1
3271,3278,1
169,617,1
1086,3840,1
417,439,1
1966,1967,1
2226,1797,1
468,2020,1
985,102,1
39,468,1
692,702,1
1679,1682,1
4547,214,2
198,225,1
933,1278,2
230,238,1
3362,3363,1
170,530,1
1384,4500,1
1517,557,1
246,532,1
1355,2779,1
542,4476,2
4698,520,2
229,2733,1
231,578,2
292,2063,1
4549,4716,1
1971,1799,1
2248,4414,1
262,280,1
256,17,1
444,461,1
194,205,1
217,240,1
692,2048,1
324,290,1
1039,1454,1
2887,2462,1
400,822,1
528,564,2
2748,1849,1
900,83,1
1818,985,1
2114,3212,1
3288,3297,1
793,796,1
696,804,1
886,3861,1
345,65,1
1943,1951,1
2067,2070,1
672,545,1
22,709,1
1076,57,3
623,626,1
4298,1104,1
3730,273,1
184,193,1
1039,221,1
464,665,1
1110,73,2
3858,1080,1
1194,431,2
319,435,2
4,2307,1
2017,2019,1
1845,1800,2
3995,4223,1
2769,447,1
191,220,1
1198,2763,1
2371,80,4
169,4637,1
3289,3297,1
1163,468,1
584,82,1
354,930,1
1319,3796,1
4059,1808,1
4553,198,1
740,741,1
626,1382,1
1273,4706,1
3711,3720,1
337,347,1
887,1124,1
4522,4489,1
3574,3586,1
4279,4280,1
2923,2924,1
2941,2942,1
2968,2970,1
41,47,1
99,2,1
1849,417,2
1517,3915,1
3055,3060,1
97,325,1
349,1588,1
1019,432,1
1800,2624,2
865,450,1
1398,1409,1
3127,3140,1
168,557,4
796,1785,1
165,549,2
545,554,1
216,236,1
390,392,1
1198,326,4
4710,4510,1
3600,3605,1
568,602,1
289,18,1
167,172,5
782,785,2
2822,2830,1
646,906,1
112,894,1
3151,3153,1
4711,4510,1
178,188,1
397,65,1
1145,1150,1
2856,2868,1
1110,1215,1
1573,123,1
2078,3549,1
1107,1024,1
3409,2595,1
1028,906,1
2623,378,1
696,537,4
584,108,1
4238,4245,1
400,561,2
993,62,1
3168,3173,1
2099,108,1
2638,3487,1
2,469,1
422,632,1
3976,672,1
2,4,1
1471,1503,1
1532,1538,1
1545,1547,1
3439,3441,1
405,412,1
2788,2799,1
755,874,1
580,168,2
1643,1613,1
1002,1013,1
676,117,1
1670,2898,2
3268,448,1
993,865,1
741,752,1
265,859,1
82,422,1
852,1024,2
397,2445,1
211,213,1
378,2901,2
2404,1056,1
111,213,1
915,917,1
249,294,1
2854,2870,1
662,669,1
2785,2797,1
472,402,1
3892,3900,1
3131,3138,1
248,1844,1
385,1825,1
4573,808,1
674,451,1
290,252,1
798,811,1
1783,2180,1
2108,1544,1
377,453,1
18,2410,1
4132,1164,1
2309,2775,1
1860,1976,1
3848,3852,1
654,670,1
1605,1608,1
897,2765,1
826,111,1
1198,379,1
3127,3141,1
1611,1615,1
892,246,1
349,371,1
287,1995,1
596,4650,1
2294,2300,1
326,360,1
4439,1081,1
1039,713,1
561,815,1
1281,1289,1
2334,413,1
1297,3272,1
2371,3436,1
397,3455,1
1467,1491,1
288,18,2
202,894,1
1215,134,2
2187,2189,1
701,704,1
2095,2098,1
174,215,4
683,688,1
988,997,1
1302,1303,1
677,682,1
1206,2768,1
108,113,1
3546,3551,1
71,927,1
167,1449,1
1470,1491,1
183,233,1
2111,134,1
1030,3486,1
4555,4558,1
391,5,1
852,2816,1
625,634,1
449,456,1
1076,1352,1
441,443,1
892,1770,1
334,1906,1
959,969,1
2874,1030,1
3788,413,1
400,1215,1
673,366,1
769,776,1
142,149,1
257,491,1
605,1450,2
2,1621,1
800,1450,1
1577,1330,1
2332,2337,1
1337,417,1
533,2098,1
2705,3150,1
1,851,1
1038,1628,1
962,970,1
1583,1585,1
267,272,1
172,947,1
4146,458,1
424,437,1
3575,3585,1
4570,585,1
212,233,1
4650,4654,1
3731,1826,2
887,1445,4
469,451,1
436,629,1
2233,2245,1
319,475,2
987,1014,1
892,1767,1
1710,569,1
786,590,1
2162,2164,1
1799,1805,1
887,4531,1
1214,3041,1
177,1733,1
249,1895,1
3702,3719,1
1198,1920,1
451,458,4
1199,2775,2
922,1794,1
1554,1560,1
2167,2168,1
3188,3191,1
1896,1605,1
2543,2544,1
456,430,1
754,747,1
4185,4202,1
711,4488,1
1039,1779,1
310,3233,1
1844,1194,1
3222,3229,1
809,154,1
234,1445,1
4182,4199,1
172,178,3
231,571,2
308,3720,1
1352,3372,1
3083,3916,1
2394,2533,1
172,1102,1
75,1084,1
3116,3120,1
1643,1633,1
3002,3009,1
862,279,1
1384,164,1
138,164,1
37,43,1
321,571,2
809,780,1
3202,1124,1
680,809,1
615,827,1
415,442,1
1806,1841,3
1777,112,2
4383,4386,1
157,4490,1
3489,3490,1
798,606,1
749,75,1
887,4680,1
1124,1102,1
1281,893,1
4047,4050,1
1297,3303,1
318,341,1
3144,3148,1
418,93,1
187,230,1
934,213,1
1588,3414,1
444,467,2
3967,1207,1
430,1030,2
709,543,2
720,1104,1
2599,2644,1
1102,1084,1
1174,1176,1
597,829,2
390,274,1
686,4006,1
174,233,1
3505,3513,1
4443,4444,1
904,1226,3
46,52,1
1017,626,1
3055,2634,1
1123,145,2
421,1021,2
187,232,1
466,1156,1
874,1096,2
511,785,3
543,3515,1
4135,1883,1
213,221,1
437,286,1
889,3461,2
4403,4404,1
3344,532,2
742,753,1
4104,4594,1
135,615,2
696,835,3
31,1625,1
4705,4712,1
3788,3784,2
271,285,1
823,2407,1
686,1871,1
261,2457,1
361,364,1
1110,1720,1
517,3302,1
3869,3875,1
452,462,1
300,304,2
887,1091,1
350,257,1
851,8,1
1519,1528,1
1971,926,1
3211,3185,1
175,4646,1
874,564,1
917,2600,1
4566,157,1
887,3080,1
511,2968,2
349,2901,1
349,722,1
71,213,1
13,1864,1
1557,157,1
263,2769,1
1112,1297,1
2369,2370,1
22,97,1
2781,2782,1
2348,2353,1
2564,1129,1
2,629,1
1466,1469,1
1807,1005,1
219,1634,1
180,581,2
562,234,1
716,809,2
29,377,1
473,636,1
3327,529,1
3419,1349,1
454,456,1
298,308,1
213,241,1
2094,2096,1
519,794,1
416,832,1
4318,4321,1
2617,2271,2
3056,1115,1
3703,3721,1
2246,2604,1
180,198,1
144,160,1
223,240,1
585,589,2
782,1208,1
435,2235,1
142,4632,1
2203,2206,1
1588,2597,1
4471,4474,1
623,455,1
822,2152,1
822,583,1
1485,1486,1
627,416,1
381,112,1
3903,2602,1
511,2588,1
800,3802,1
3748,365,1
22,882,1
548,73,1
185,188,1
980,984,1
2,436,3
181,579,2
4298,180,1
879,1584,1
711,677,1
701,702,1
150,181,2
195,230,1
373,374,1
110,122,2
2856,2861,1
1629,313,1
858,861,1
455,627,1
205,235,1
1033,2734,1
894,1475,1
2371,2376,1
3176,3182,1
3773,3779,1
1942,1952,1
778,1082,1
798,3723,1
63,69,1
3681,1208,1
3809,829,1
4690,4694,1
1213,277,1
1601,2449,1
213,232,1
432,860,1
432,635,1
449,3660,1
3411,3415,1
4264,4268,1
1216,2442,1
2226,2229,1
1170,1213,1
2202,3345,1
1344,1349,1
172,579,2
2855,2856,1
1887,15,1
1389,2237,1
2173,2983,1
967,611,1
961,829,1
268,19,1
4654,1225,1
4274,4259,1
428,430,1
180,3527,1
967,3525,1
2430,1636,1
3173,3179,1
1611,529,1
172,4438,1
1088,108,2
598,604,1
323,77,1
801,809,4
123,838,1
2,102,1
2441,760,1
254,472,2
1456,1089,1
3313,3314,1
169,228,2
4190,4196,1
139,568,1
814,4687,1
581,589,2
3837,3841,1
3930,1431,1
517,791,1
1092,1504,1
209,2507,1
800,956,1
2404,307,1
386,393,1
728,835,1
3336,3339,1
1076,444,2
4712,4714,1
817,521,1
2302,18,1
4648,206,1
475,381,1
696,2086,1
180,192,1
1035,288,1
2698,2704,1
755,3529,1
1315,3855,1
2334,16,1
4214,4217,1
500,1071,1
543,2091,1
1574,4644,1
475,57,5
175,422,1
3146,3149,1
187,231,1
413,16,1
61,3677,1
790,3804,1
1024,2393,1
2573,2575,1
230,236,1
379,327,1
967,809,4
111,589,1
4,910,1
230,456,1
23,352,1
1286,1290,1
169,223,1
2329,4039,1
1081,1087,3
1869,1871,1
178,4546,1
1456,713,1
500,504,1
2233,1858,1
556,790,1
3337,3336,1
2,432,3
150,942,1
1883,3239,1
900,2354,1
4142,4144,1
3909,3915,1
64,262,2
182,203,1
713,3506,1
1036,1825,1
1039,800,2
849,6,1
295,267,1
229,16,1
3703,3712,1
1066,1073,1
631,635,1
334,3484,1
4191,4200,1
432,1219,1
1105,122,1
229,1912,1
4140,4145,1
4673,523,1
4257,4275,1
334,1036,1
436,487,1
1510,224,1
2245,2221,1
561,2808,1
254,633,1
1164,2736,1
3125,3124,1
1844,213,1
1170,315,1
1783,2181,1
1971,2869,1
360,361,1
1126,2564,1
683,985,1
2762,310,1
3231,2760,1
722,602,1
986,454,1
1456,705,2
960,964,1
4565,419,1
809,813,3
65,262,1
2551,4481,1
520,1507,4
1076,1118,1
1082,514,2
1026,697,1
1092,523,1
3381,3104,1
531,555,1
4305,4313,1
960,637,1
488,472,1
4553,4555,1
1483,1487,1
571,172,2
31,1024,1
1306,521,2
3857,3539,1
181,202,1
250,1196,1
4611,4612,1
1062,574,1
424,2166,1
1030,4423,1
2333,722,1
1015,421,1
1611,2213,1
2869,2870,1
86,273,2
114,93,1
4242,4241,1
4176,4177,1
746,761,1
98,769,1
468,1959,1
4022,4029,1
1230,1233,1
894,1485,1
2250,2259,1
319,321,2
62,280,1
2546,2552,1
21,271,1
1222,3012,1
73,4224,1
4347,2234,1
4105,2688,1
525,558,1
2788,2794,1
1026,3801,1
107,119,1
4405,3750,1
3788,874,1
172,202,1
3805,745,1
1331,316,1
2900,436,2
25,1209,1
2,472,1
466,1620,1
123,271,1
1098,232,2
3449,290,1
178,1447,1
1124,202,1
1445,829,5
1818,2259,1
3824,3831,1
523,2105,1
1081,227,1
1589,1325,1
3075,3078,1
2430,4001,1
2163,907,1
736,2441,1
708,1300,1
808,400,1
4242,4248,1
166,1216,1
263,1365,1
2661,2668,1
65,374,1
231,545,1
548,1215,1
234,236,1
448,633,1
1533,1535,1
713,246,1
1590,1831,1
1039,1046,1
835,710,1
574,180,2
4266,4276,1
2,1967,1
1996,3272,1
3210,3742,1
3517,3529,1
691,697,1
43,51,1
1967,484,1
62,1843,1
114,2429,1
785,3184,1
336,340,1
2045,780,1
1294,3812,1
198,230,1
1582,1583,1
417,458,2
385,387,1
709,517,1
537,108,1
2878,2891,1
1123,803,1
315,352,1
1942,1947,1
2796,2801,1
608,613,1
1890,2732,2
124,129,1
596,2558,1
4197,4206,1
1428,1679,1
4436,1081,1
340,86,1
1657,1667,1
1259,1264,1
2873,2901,1
3733,3749,1
422,315,1
452,454,3
4580,1081,1
1574,166,1
862,863,1
257,1849,1
2863,2864,1
1194,3738,1
929,3040,1
111,216,1
360,366,1
1888,1889,1
850,271,1
2733,985,1
2860,2863,1
1076,1299,3
2688,3368,1
71,712,1
195,1072,1
887,4676,1
418,446,1
66,983,1
4196,4202,1
276,278,1
397,846,1
4118,4120,1
330,16,1
3810,1113,1
1431,2069,1
2877,2004,1
1390,4060,1
352,395,1
3063,1352,1
652,638,1
1766,1769,1
2197,4510,1
686,4413,1
175,210,1
2692,3124,1
4485,456,1
96,422,2
60,2174,1
187,125,1
102,1077,1
4621,4622,1
4535,799,1
62,260,1
201,234,1
558,581,2
875,511,2
1102,831,1
3457,3463,1
548,553,2
3976,722,1
135,1471,1
1980,3731,1
3273,3274,1
4673,2102,1
170,173,3
3640,3133,1
3803,169,1
4219,545,1
119,806,1
266,96,1
744,770,1
1588,286,1
334,907,1
2357,906,1
471,3083,1
488,432,1
3805,763,1
447,1849,1
1116,896,1
533,553,2
4237,4241,1
1491,1505,1
708,1293,2
1727,202,1
111,960,2
4193,4198,1
3344,1834,1
621,978,1
229,1170,2
398,1221,1
397,487,1
4495,701,1
802,4492,2
4192,4194,1
418,869,1
1611,366,1
314,229,1
2430,3744,1
4610,4613,1
542,1979,1
2,16,2
4237,4248,1
2246,2211,1
891,893,2
2608,1026,2
3800,2968,1
4085,4089,1
710,2933,1
167,812,3
326,3446,1
1695,1699,1
709,1507,1
2482,2489,1
1906,267,1
2377,897,1
3964,1338,1
728,804,1
1760,1768,1
2752,3940,1
2572,2578,1
0,1222,1
1384,4546,1
4570,4503,1
1887,1344,2
1996,3134,1
922,1796,1
453,472,2
405,312,1
464,668,1
1971,2864,1
2859,2866,1
2115,885,1
3125,3137,1
468,1035,1
1948,3150,1
2333,2343,1
4084,4085,1
444,818,1
233,235,1
456,2086,1
3743,3983,1
785,1103,1
1293,178,2
319,461,2
3250,3256,1
637,650,2
568,518,1
2376,2377,1
1909,1911,1
1200,1118,1
1091,1094,1
212,112,6
1535,1541,1
1215,2343,1
1366,1413,1
1297,3472,1
754,742,1
623,915,1
3682,3690,1
701,4578,1
301,450,1
568,1712,1
1811,1814,1
3798,3799,1
1355,1940,1
123,704,1
596,2100,1
985,1974,1
277,2689,1
10,476,1
666,667,1
1858,2250,1
2915,4641,1
986,1887,1
1530,1543,1
1287,1289,1
852,257,2
3702,3704,1
264,1076,1
4674,814,1
2523,2533,1
17,885,1
4491,586,1
2880,2883,1
2430,1299,1
229,436,1
32,40,1
441,464,1
547,1783,1
6,167,1
521,522,1
108,128,1
1197,94,1
1165,1172,1
61,4196,1
3708,3717,1
830,167,1
16,3941,1
863,301,1
173,894,1
636,2458,1
2749,15,1
189,187,1
1711,178,1
145,1445,1
341,1196,1
4673,814,1
424,337,2
1611,1582,1
985,2736,1
1118,1215,2
2264,3866,1
4228,4236,1
400,558,1
2430,4000,1
421,2048,1
599,237,2
263,1904,1
109,112,7
3044,3048,1
773,753,1
4654,248,1
317,4174,1
1091,832,1
521,235,1
893,885,6
689,416,1
402,276,1
326,87,1
1555,1556,1
2261,2262,1
713,528,1
2599,1788,1
3830,3831,1
569,588,2
788,557,1
4267,4281,1
1266,1274,1
263,326,1
249,1184,2
3483,365,1
835,605,1
967,3518,1
4335,605,1
1055,1058,1
2131,2144,1
2281,4191,1
4551,4555,1
728,544,1
771,752,1
4139,4154,1
4565,2638,1
3976,545,2
4093,240,1
3443,2302,1
3285,3297,1
2898,3990,1
711,696,2
2849,2854,1
2425,80,2
3965,2779,1
1485,1504,1
660,663,1
851,294,1
1210,254,3
111,574,2
982,315,1
4257,4259,1
1291,945,2
2486,2489,1
2404,1048,1
4620,558,1
7,10,2
1208,441,1
574,1104,2
1372,1374,1
924,487,1
951,173,1
468,3308,1
1508,168,1
641,659,1
815,583,1
2235,2203,1
1890,3975,1
176,793,1
2592,2593,1
2718,1056,1
446,673,1
1835,1839,1
785,812,1
3319,2969,1
273,294,2
436,630,1
468,859,1
2855,2865,1
1273,958,1
3095,3098,1
3712,3714,1
4021,4040,1
1363,257,2
593,619,5
1017,4438,1
2322,2327,1
4052,4055,1
4580,227,1
398,412,1
1718,178,1
3012,3014,1
3140,3124,1
556,561,2
1762,2582,1
11,277,2
586,588,2
517,3476,1
317,536,1
4499,4488,1
2645,2651,1
788,1116,1
2162,60,1
709,1108,1
1824,3042,1
1210,366,2
436,1349,1
453,2735,1
482,434,1
96,1213,1
794,894,1
722,715,1
4298,606,1
2096,221,1
4195,4207,1
3739,402,1
3983,3985,1
2831,2834,1
1,69,1
1114,795,2
649,667,1
3683,3690,1
2863,2867,1
700,541,1
337,306,1
1026,1027,1
1611,3063,1
782,2045,1
1781,1712,1
1784,697,1
1206,2410,1
2748,2847,1
1455,705,2
2176,2145,1
1971,2867,1
266,68,1
3689,3694,1
593,611,1
1273,827,1
3080,4436,1
1155,1158,1
1,14,1
3879,3880,1
135,1478,1
111,838,1
692,2911,1
893,122,2
1086,704,1
841,785,3
31,42,1
886,112,1
624,632,1
3698,3707,1
961,970,1
3879,3051,1
1725,1727,1
595,967,1
519,4035,1
57,2452,2
1832,3879,1
4140,4142,1
2215,1804,1
572,575,2
1114,1088,1
985,1891,1
785,1511,1
448,2463,1
967,1128,1
471,447,2
873,877,1
1468,1480,1
932,526,1
175,1173,1
3814,3822,1
4239,4249,1
2,721,1
3277,3278,1
167,538,2
893,1457,1
3681,823,1
2078,2906,1
254,630,1
2371,57,2
4673,4683,1
4613,4618,1
2101,108,2
82,7,2
110,114,1
469,290,1
533,1290,1
