Source,Target,Weight
6642,6643,1
173,686,1
1113,5775,1
3055,3057,1
583,432,1
6870,923,1
2496,2117,1
281,856,1
297,336,1
959,918,4
7087,3371,1
1263,1294,1
2286,6356,1
338,207,1
5546,5549,2
267,1204,1
4525,5426,1
5845,238,1
239,216,1
1488,340,1
183,6241,1
1002,949,1
6138,6139,1
322,328,1
3638,2080,1
79,433,3
1311,1270,1
4258,3300,1
3632,2941,1
4832,4824,1
1188,1554,1
202,3230,1
4164,116,1
1384,1386,1
319,328,2
1668,5717,1
3343,1002,1
2671,4002,1
3572,150,1
205,6992,1
788,269,1
842,1235,1
670,796,1
8,486,1
77,4977,1
4655,3430,1
628,647,1
2133,4082,1
854,270,1
1970,2837,3
6999,7145,1
453,2277,1
6197,6495,1
6393,6402,1
531,537,1
1137,1386,1
2627,2629,1
2247,2256,1
1940,1547,1
409,680,1
467,2524,1
4983,399,1
833,690,1
2187,5718,1
135,5790,1
1508,723,6
711,1035,1
2425,2428,1
6211,6213,1
849,862,1
6020,6027,1
242,252,6
2846,2848,1
1210,1216,1
2769,1345,1
3040,3039,1
5367,2626,1
6377,384,1
451,623,1
6336,6338,1
1178,1173,2
1471,7075,1
482,2910,1
1333,3882,1
3135,6,1
5586,5591,1
4735,625,1
580,568,1
1350,857,1
4166,4169,1
853,3400,1
4995,697,1
2488,690,1
174,117,1
258,205,2
2114,5436,1
5499,2514,1
1262,1271,1
5014,5025,1
883,884,1
3654,33,1
1472,2414,1
799,870,4
4197,4202,1
1001,1783,1
1573,1605,1
968,843,1
412,111,1
4068,6314,1
275,4854,1
878,1479,1
5088,1465,1
2185,1678,1
2328,3152,1
6328,3525,2
1405,5949,1
2609,4328,1
385,2827,1
5112,1962,1
7258,7260,1
2338,2346,1
3116,849,1
5991,5981,1
243,1963,1
5307,5314,1
1501,3665,1
4194,2514,1
3892,1386,1
6,5818,1
572,4452,1
444,442,1
1818,87,5
1789,1243,1
80,56,1
4196,4211,1
1683,588,1
1133,1763,1
3001,3150,1
2848,2490,2
693,1535,1
5133,5126,1
2001,5276,1
3737,5276,1
500,3716,1
4517,4522,1
1636,1658,1
150,406,1
6297,6301,1
1303,6253,1
2286,2294,1
2144,5245,1
924,871,2
487,22,1
2973,150,1
3163,3150,2
969,925,2
4930,5213,1
2672,3137,1
446,364,1
925,948,2
602,482,1
698,833,1
6882,1343,1
2514,5035,1
5485,2811,1
5642,5636,1
2347,2361,1
6454,6467,1
2672,1409,1
299,324,1
338,3811,1
470,166,2
4296,384,1
4472,4454,1
407,5955,1
603,381,1
1228,852,1
1435,5371,1
2209,6957,1
6970,6971,1
5439,7263,1
1254,3220,1
767,705,1
2836,1147,1
444,438,1
5896,876,1
408,4421,1
266,726,3
1536,721,1
4464,4468,1
420,285,1
799,852,1
7239,958,1
2735,2734,1
846,1765,1
4785,4775,1
1160,4569,1
1848,5416,1
489,158,1
5892,309,1
3437,586,1
1391,2678,1
3329,882,1
1899,1907,1
420,2297,1
381,1693,4
1682,728,1
5850,943,1
573,436,1
2004,2007,1
2911,590,1
33,139,1
715,561,1
521,5442,1
473,166,3
2133,3516,1
6359,6365,1
399,402,1
918,2305,1
976,1024,1
5743,5736,1
578,6120,1
1342,3979,1
5111,2829,1
4762,4765,1
1156,1191,1
156,4465,1
467,309,1
2670,2745,1
1666,1739,1
5311,2201,1
907,1494,1
3188,1201,2
773,783,3
1472,2082,1
2227,666,1
4907,4909,1
3500,4055,1
6024,6026,1
33,7,1
5947,2465,1
3656,3515,1
5020,5021,1
530,1675,1
2046,1253,1
2379,1339,2
929,268,3
76,685,1
1826,5466,1
4541,4537,1
5816,721,1
1437,3769,1
723,3592,1
5911,5928,1
1064,1693,1
1472,843,1
1573,1165,1
6236,6248,1
641,4293,1
6602,670,1
4856,4857,1
355,3354,1
6975,6979,1
419,593,1
1489,1872,1
141,7,1
4218,4843,1
6537,106,1
2933,381,1
802,4461,1
880,1343,1
3485,48,1
1109,2790,1
1312,562,4
523,2082,1
4933,4939,1
1678,2921,1
209,337,1
5874,3776,1
2166,2170,1
5399,5801,1
4029,4033,1
7094,7097,1
1350,1363,3
3281,905,1
1480,1510,1
4719,4714,1
3259,2054,1
3064,482,1
2,8,2
3449,1654,1
1259,367,2
2309,1510,1
2817,1690,1
6192,6184,1
1210,1221,1
3307,2472,1
875,1690,1
173,3577,1
2,148,1
2900,590,1
298,269,1
253,6972,1
714,3818,1
141,626,1
1344,1359,5
7233,180,1
1704,1712,1
5317,2186,1
7104,7107,1
6577,29,1
700,480,2
647,631,1
368,3886,1
91,2550,1
4831,1390,1
5889,4578,1
2054,857,3
5082,5084,1
2209,6899,1
880,4571,1
1526,469,1
1695,1339,1
2479,388,1
4885,4886,1
7032,7239,1
667,792,1
790,766,1
467,3654,1
4705,4712,1
353,901,1
6230,6237,1
787,723,1
3455,1625,1
4648,4650,1
1510,3200,1
285,292,1
580,660,1
7097,1343,1
368,348,1
30,381,1
5640,502,1
2686,2308,1
2655,2658,1
2328,433,1
1718,462,1
1717,2198,1
5013,1755,2
1181,3150,6
3779,4449,1
2281,2275,1
923,1575,1
668,1900,1
307,5455,1
3975,918,1
3944,319,1
5249,5246,1
5,6411,1
492,18,1
257,1391,2
3961,3267,1
2454,2444,1
356,296,1
1810,1812,1
135,1790,3
737,4723,1
507,666,6
3583,2171,1
3982,3984,1
923,351,1
1377,1871,1
3793,714,1
3676,3679,1
1130,176,1
266,2905,1
714,7,3
5147,5137,1
2848,6307,1
368,349,1
3613,4264,1
202,6235,1
114,131,1
2062,231,1
1109,1763,1
5042,1132,1
3517,3483,1
2312,286,1
8,403,2
2872,1818,1
3645,3647,1
3663,3668,1
24,6,2
777,779,1
4182,6883,1
1031,998,1
2249,2261,1
572,655,1
2763,7086,1
210,211,1
176,771,2
363,305,1
1689,381,1
5825,2658,1
5359,2638,1
1500,915,1
2049,1792,2
166,1063,1
4769,4777,1
6015,6018,1
854,338,1
4707,4712,1
2697,2701,1
2612,2614,1
7040,163,1
2940,1902,2
2162,2775,1
1591,192,1
3724,166,2
4548,4550,1
164,131,1
5896,844,1
3782,673,1
5358,2637,1
450,125,1
4625,4632,1
3778,6206,1
267,4502,1
297,196,1
1849,1834,1
4934,4937,1
6049,1344,1
924,1362,2
17,128,1
890,1200,1
1358,345,1
1008,1608,1
372,286,1
2683,3978,1
1480,205,1
1057,1064,1
2103,1436,1
1137,1194,1
277,2066,1
4084,4092,1
6512,6259,1
1008,1358,1
5770,6404,1
3860,403,1
489,1978,1
3792,5348,1
3784,3785,1
271,2363,1
899,5445,1
1538,4099,1
1136,135,2
1087,1719,1
3383,3386,1
3961,1391,1
357,362,1
212,285,2
257,1781,1
935,287,2
4582,1405,3
3926,1314,1
33,546,1
6775,2544,1
5701,5691,1
2330,2763,1
5202,5218,1
280,1193,1
4513,4526,1
1004,1007,1
4483,6512,1
286,338,1
2544,6197,1
2581,1693,1
467,1178,1
2496,3706,1
1224,1199,1
1573,1592,1
1177,1174,1
3122,3129,1
778,682,1
1113,6149,1
1176,1001,1
3519,3522,1
3673,2827,1
6190,6184,1
4603,4613,1
665,728,3
252,7241,1
482,1376,2
714,695,2
851,1774,2
1777,947,1
3089,5912,1
3538,3486,1
1001,7272,1
114,607,1
1142,902,1
1827,5865,1
6918,6919,1
959,320,1
681,19,1
3727,4963,1
748,384,1
3995,5426,1
5857,5859,1
1356,293,1
542,2923,1
1142,208,1
3240,5441,1
109,96,1
849,728,1
197,726,2
77,3593,1
2670,329,1
799,1492,1
2316,1783,1
1978,1948,1
5729,5689,1
6525,6527,1
3143,2202,1
1512,1514,1
415,639,1
3,2538,1
2167,3721,1
2093,3294,1
6523,6535,1
250,2083,2
1988,1994,1
1214,3198,1
6936,284,1
1566,1358,1
1183,3958,1
1113,2548,1
137,1677,1
2698,876,1
19,529,1
1874,1876,1
418,641,1
5134,5146,1
517,6139,1
1770,1204,1
1352,1321,1
156,670,2
3944,1165,2
477,464,1
1281,1390,1
6573,6562,1
3240,3278,1
2801,2792,1
1196,306,1
1288,1299,1
3869,4875,1
6016,6032,1
2950,6156,1
1606,1607,1
2881,2873,1
1419,474,4
1941,1818,2
1700,6459,1
4678,4671,1
3154,3157,1
2000,15,1
377,3610,1
6885,1491,1
2884,2886,2
1120,1403,1
2496,5127,1
2325,3155,1
1574,1579,1
844,422,1
182,306,1
4634,4635,1
19,125,1
905,3272,1
978,1027,1
1356,7171,1
357,3806,1
1392,1398,1
1185,1564,1
145,422,1
6392,3571,1
3523,2847,1
5662,5667,1
907,2699,1
843,1342,1
1462,1255,1
1265,1287,1
5704,1938,1
801,5793,1
3014,642,1
602,592,1
5833,505,1
5386,5389,1
672,692,1
2839,3531,1
334,724,1
243,926,1
4980,4985,1
1330,193,3
4068,6319,1
259,227,1
2067,153,1
1055,2891,1
7090,2763,1
134,2083,1
444,137,1
1403,7076,1
2514,3061,1
2315,285,1
4656,6004,1
6234,3628,1
1927,5197,1
3138,657,1
603,1319,1
1187,855,1
6255,851,1
889,3991,1
970,1259,1
3279,269,1
334,1925,1
928,266,1
445,1677,1
881,1307,1
696,1693,1
1001,7273,1
2133,2134,1
4850,3447,1
1104,863,1
739,695,2
257,921,1
1978,2937,1
1786,1124,1
4879,4922,1
2133,2123,1
668,432,2
584,698,1
782,6204,1
134,480,1
714,4460,1
4582,215,4
3215,3206,1
4359,33,2
384,569,1
3652,3455,1
1031,1409,1
431,90,2
356,305,1
892,1320,1
3121,3131,1
6882,6888,1
3801,1124,1
6255,314,1
3000,6378,1
523,1517,1
5077,1002,1
2087,4750,1
2951,1032,1
1185,7046,1
3240,5440,1
6790,6802,1
608,476,1
770,5284,1
805,1065,1
434,1677,1
1178,266,1
6199,87,1
282,1588,1
81,50,1
2278,3093,1
3077,5801,1
6378,2581,1
320,1373,1
6993,227,1
6327,2485,1
715,816,1
283,331,1
502,380,1
353,330,1
4678,4672,1
6636,6627,1
2802,2781,1
190,191,1
1185,1555,1
104,483,1
2924,562,2
444,4477,1
2131,2135,1
3758,3760,1
4657,1690,2
4070,3508,1
4600,4604,1
6549,6556,1
4370,1963,1
1770,4502,1
575,610,1
1490,1602,1
940,975,2
2001,2994,1
156,158,1
1701,3926,1
841,817,1
3422,6315,1
3642,3645,1
2330,5083,1
845,1458,1
3016,3015,1
4640,4624,1
778,1118,1
1142,1152,1
1378,3950,1
1786,608,2
4525,5436,1
4223,4226,1
3691,2672,1
330,464,1
908,870,1
1339,7086,1
148,397,1
875,7230,1
1415,7,1
710,718,2
3150,726,12
185,1761,1
3956,3267,1
656,3815,1
264,1510,2
583,1683,1
1409,2316,2
5230,5234,1
248,2299,1
496,8,1
1378,1390,1
332,342,1
5475,2774,1
183,6238,1
2508,69,1
1548,730,1
5853,5857,1
627,637,1
261,357,1
5853,5860,1
1181,1193,1
6257,6244,1
931,183,1
468,2167,1
3,753,2
4219,4221,1
1148,1132,1
1793,1845,1
3778,629,1
467,384,1
2293,1762,1
1350,631,2
864,909,1
933,5098,1
5393,461,1
1472,756,1
2839,3534,1
1553,77,1
6500,6496,1
280,1762,2
5720,5727,1
1780,1784,2
1940,3587,1
4663,4664,1
4721,5477,1
865,883,1
6200,5391,1
911,343,1
1033,524,1
6755,6748,1
5355,2637,1
1512,626,1
2787,4085,1
3558,1819,1
3590,548,1
6083,6091,1
4571,1783,1
202,213,1
726,1452,1
445,1670,1
1337,1765,2
1720,1728,1
3533,1754,1
1410,978,1
277,1160,2
5085,5086,1
5791,3820,1
2133,3810,2
1210,1293,1
7285,7271,1
121,6,1
4140,4053,1
660,6117,1
1367,5929,1
1617,1386,1
291,319,1
507,328,1
4627,4631,1
6108,6094,1
4790,4755,1
994,1602,1
4967,4972,1
259,6926,1
902,1239,1
2952,6,1
716,107,1
6835,1932,1
2609,6452,1
2384,1765,1
3456,2835,1
6542,6519,1
2195,2198,1
4882,4874,1
842,1251,1
3779,561,1
1219,2113,1
185,685,1
4678,5482,1
409,386,1
3540,3539,1
4600,4605,1
3512,2485,1
134,1331,1
841,728,1
4051,4053,1
947,345,2
983,1928,1
2172,2169,1
3501,5530,1
3920,3925,1
3673,5807,1
5504,5523,1
3662,1511,1
1031,726,2
2650,432,1
1485,3337,1
4471,4476,1
153,463,1
2550,3593,1
2548,148,1
3493,2848,1
863,1194,1
902,1559,1
926,192,1
1437,6194,1
5437,3993,1
287,958,2
166,1970,1
619,490,1
551,561,1
1739,5697,1
2288,3812,1
3875,1510,1
5010,2516,1
31,2,1
1628,2212,1
3217,3210,1
950,957,2
6498,2941,1
3122,3126,1
1519,590,1
2652,2643,1
1377,997,1
3336,6237,1
307,313,1
1196,1826,1
5801,6544,1
902,2108,1
875,978,1
5115,1962,1
4735,4576,1
277,3139,2
3032,3039,1
352,299,1
420,378,2
613,2976,1
26,849,1
5200,2941,1
739,1441,1
91,1447,1
6973,7263,1
5342,5343,1
4678,3479,1
778,792,1
277,1163,1
82,43,1
1324,3145,1
6986,7165,1
3869,5211,1
5519,3449,1
4473,773,1
179,1173,1
3449,4045,1
1188,3216,1
23,474,2
452,4775,1
3528,3531,1
179,1612,1
4846,4837,1
257,1467,1
1616,217,1
1765,285,2
2305,1391,2
14,6431,1
3454,3483,1
4210,5655,1
478,1496,1
3613,6097,1
146,445,1
979,7142,1
846,1469,1
994,1030,4
5932,5933,1
3343,876,2
1147,266,1
134,724,2
6873,6880,1
3774,965,1
246,2380,1
1452,2709,1
249,1827,1
2128,3475,1
2286,3771,1
922,2401,1
2673,340,1
3500,3530,1
1135,1193,2
166,5258,1
5570,7111,1
3069,176,1
179,1408,1
3621,3697,1
1010,1399,1
1426,1427,1
4077,2833,1
1023,1011,3
3501,52,2
689,690,1
1251,673,1
492,479,1
3118,3120,1
33,562,2
1099,3064,1
1437,588,1
4220,6368,1
6373,2213,1
2460,3883,1
4675,4662,1
367,943,3
361,366,1
5854,5862,1
852,329,4
367,3183,1
1448,992,1
2162,2892,1
1962,1963,1
993,1375,1
905,4573,1
6572,6550,1
5014,5018,1
1060,4809,1
3096,5013,1
1480,7250,1
3398,3401,1
7238,324,1
5569,6331,1
1926,1927,1
4751,4740,1
967,1029,2
30,1940,1
6261,6230,1
1900,1912,1
3259,4498,1
3505,1942,1
2945,3599,1
891,893,1
5607,5599,1
908,877,1
176,3048,1
961,1345,1
902,1240,1
1141,1226,1
3793,6211,1
572,5379,1
57,62,1
243,994,3
1075,1082,1
2389,958,1
1480,5428,1
6690,6691,1
161,139,2
5039,760,1
183,1597,2
281,7197,1
6691,2800,1
1304,1278,1
7263,7283,1
2024,1365,1
419,404,1
3830,3840,1
5012,1677,1
1541,1537,1
4640,4044,1
243,631,1
2935,1819,1
1377,3228,1
718,46,1
3163,3172,1
3343,2528,1
5801,4808,1
5378,5380,1
3698,4311,1
5297,138,1
714,725,1
24,586,1
2979,2976,1
599,384,1
1001,307,1
4211,4205,1
1109,720,1
2342,2371,1
2425,4813,1
6500,6488,1
7091,7084,1
1915,403,1
2485,2502,1
79,566,1
1979,212,1
4930,5222,1
625,6052,1
5565,5587,1
179,7147,1
173,2203,1
2725,2727,1
924,1791,1
259,5846,1
590,1678,1
782,756,1
865,87,1
507,712,1
3875,2699,1
931,1183,1
5179,4813,1
274,3084,1
5733,5724,1
5371,1818,1
909,193,1
6740,6741,1
1879,1479,1
1531,728,1
6463,6472,1
129,6166,1
143,89,1
4134,1962,1
5681,2186,1
4640,87,1
2863,388,1
5853,5858,1
1933,4448,1
5388,5389,1
1335,5891,1
4412,4416,1
4942,3585,1
1161,1818,1
3355,3359,1
1512,1696,1
187,388,1
1699,6349,1
2514,6358,1
1923,1340,1
1804,1811,1
2799,3441,1
5,334,2
2760,1169,1
7270,1841,1
1141,1146,1
91,2177,1
33,557,1
975,950,2
1940,16,1
601,5383,1
2150,30,1
7222,7223,1
7165,217,1
959,2992,1
2488,1435,1
142,126,1
2377,420,1
696,4289,1
1194,1157,1
45,57,1
7156,1124,1
1403,4608,1
1118,5458,1
6014,4048,1
77,5314,1
77,151,1
1471,1352,2
5221,5218,1
3871,3866,1
1390,4579,1
739,4160,1
505,129,1
206,221,1
266,921,2
6883,6871,1
983,996,2
599,171,1
277,1178,2
645,4,1
1243,285,2
3099,1973,1
4094,586,1
363,296,2
5493,4099,1
1812,2369,1
586,523,1
4485,5797,1
7070,718,1
724,766,6
364,876,1
1403,2720,1
1250,2407,1
432,724,2
947,1168,1
2125,5512,1
3962,6288,1
80,65,1
3792,3820,1
280,308,1
168,755,1
412,482,1
173,137,1
832,824,1
631,1559,1
1367,193,5
2312,6897,1
1330,5086,1
1898,1900,1
863,875,1
4135,4876,1
915,2384,1
899,3996,2
716,1039,1
156,684,1
6131,4317,1
1137,1154,1
214,222,1
5801,670,4
488,17,1
223,944,2
4109,75,1
4506,1386,1
619,620,1
2172,590,1
4919,6618,1
354,16,1
122,3644,1
368,313,1
6259,6318,1
4411,5785,1
767,703,1
277,1125,2
2309,361,1
2145,461,1
5932,5910,1
681,683,1
6999,284,2
1333,6650,1
2345,2351,1
832,821,1
73,129,1
902,1784,1
6236,6252,1
5334,5347,1
5566,5554,1
1848,1826,1
2124,2798,1
6903,6901,1
1538,2774,2
2562,1923,1
1701,2305,1
7037,7051,1
482,5534,1
13,4895,1
4504,4508,1
2005,2011,1
2856,2855,2
410,401,2
860,631,1
1309,1276,1
3988,3990,1
291,332,1
6499,5398,1
728,1547,1
248,37,2
1439,1443,1
273,1284,1
1347,218,3
3792,3096,2
586,5,1
1632,1643,1
280,286,1
1946,3536,1
453,5692,1
3723,2891,1
550,564,1
853,1204,1
420,1359,1
1246,2071,1
257,1356,1
4988,1955,1
3344,1010,1
1465,1324,1
6890,6880,1
1008,7270,1
168,5794,1
1958,1696,1
2172,3749,1
487,491,1
166,112,2
4503,1169,1
1482,1485,1
2529,2156,1
3863,3864,1
3450,2483,1
7180,210,1
4808,633,1
805,669,1
6,1413,1
2950,5765,1
3021,166,1
1804,4599,1
915,1767,2
2508,4669,1
246,2389,1
5394,461,1
2971,3672,1
863,1331,1
923,711,1
3513,6328,2
4486,2161,1
673,2544,1
6218,6209,1
1879,7251,1
361,5463,1
1047,721,1
1262,1300,1
3219,633,1
1777,1776,1
584,150,1
5820,4483,1
1687,724,1
5801,6004,1
2046,1790,1
1974,4813,1
1892,767,1
7038,163,1
1053,1044,1
907,4596,1
702,724,1
1130,590,1
371,5830,1
4952,1419,1
1203,1805,1
979,7270,1
3820,5798,1
6999,7161,1
4066,1371,1
4260,6130,1
711,1046,1
8,5806,1
2513,264,1
1807,1319,1
2213,334,1
907,523,1
1472,6724,1
194,2680,1
3732,3736,1
685,4996,1
881,1391,1
18,1949,1
3075,1771,1
5211,2941,1
1093,1102,1
2050,2088,1
2166,2169,1
444,3109,1
586,2539,1
1359,4517,1
1160,846,2
5589,6060,1
749,782,1
363,1556,1
173,151,1
77,68,1
5353,5359,1
6476,6468,1
2671,2750,1
5182,4781,1
354,320,2
3770,5812,1
1853,1825,1
1701,217,3
295,307,1
223,921,1
2765,1351,1
3772,3564,1
76,417,2
487,2937,1
5639,5643,1
1497,1498,1
1333,2875,1
209,196,1
2316,4580,1
1432,432,1
1435,721,1
5778,5193,1
5280,5270,1
238,6961,1
571,569,1
889,340,1
1808,1557,1
4501,1188,1
977,232,1
1390,3285,1
949,7045,1
801,782,1
3516,2221,1
1316,1280,1
1577,1579,1
2736,2728,1
2093,2468,1
835,705,1
30,1668,2
138,3556,1
913,670,1
1321,1813,1
1831,1197,2
4658,4670,1
3267,3312,1
2822,2833,1
3017,3572,1
838,811,1
1826,882,1
1,122,1
666,4318,1
468,108,1
1777,1866,1
5078,1391,1
4182,3035,1
2811,3522,2
1184,2150,2
3455,4052,1
857,3950,1
1177,1171,1
1634,1649,1
3546,2505,1
267,944,2
2221,2902,1
3793,5399,1
6870,7089,1
446,174,2
1896,1912,1
1444,562,1
4270,4275,1
573,1556,1
282,272,1
6712,5564,1
3310,3318,1
3553,3593,1
4682,4073,1
1160,861,1
3636,17,1
2382,52,1
1185,5418,1
1216,851,1
1616,974,1
2309,2714,1
2351,2361,1
2212,1952,1
4657,4649,1
1,30,1
3436,3437,2
918,1197,1
69,5530,1
658,4221,1
1214,1352,1
664,686,1
5109,3448,1
1483,275,2
905,268,1
1447,502,2
2533,1693,1
227,6951,1
5046,207,1
5918,5924,1
3268,354,1
622,83,1
5188,4781,1
114,124,1
648,418,1
6142,6143,2
2947,455,1
5378,3848,1
1309,1301,1
477,2811,1
3984,2683,1
3325,3628,1
1226,6262,1
2328,852,3
5640,4775,1
5398,6178,1
507,511,1
1566,1303,1
1188,3212,1
176,1973,3
4807,4809,1
3454,436,1
5816,561,1
1378,1030,1
7147,7148,1
1831,3339,1
807,2294,1
602,1425,1
4683,1754,1
664,689,1
227,4637,1
5460,5417,1
5572,5550,1
277,1421,1
344,3088,1
4485,8,3
2299,7164,1
2137,3469,2
6724,6714,1
141,83,1
1935,2248,1
412,15,1
906,967,1
512,515,1
3652,3655,1
6866,6946,1
2024,5884,1
3067,3066,1
467,2562,1
3636,3658,1
1544,721,1
1338,947,1
3961,285,1
1415,725,1
3041,3033,1
297,337,1
2799,3537,1
529,535,1
5403,5413,1
523,2935,1
94,3631,1
4447,6487,1
2565,1631,1
1255,2042,1
5733,5720,1
2973,1982,1
1056,1067,1
6563,6568,1
125,1513,1
820,821,1
1601,22,1
5629,5630,1
1303,3164,1
3792,7,1
210,227,2
2942,2223,2
3117,3340,1
2775,828,1
4682,3810,1
2146,685,2
2357,2360,1
4472,4456,1
6084,6088,1
277,1747,1
629,4467,1
3961,3271,2
1378,349,1
1321,965,1
5459,3899,1
363,4595,1
1210,848,1
1480,899,2
3724,3721,1
177,178,1
170,434,1
3117,1436,1
1197,3279,1
774,1050,1
889,351,1
5772,5756,1
6332,1344,1
409,6379,1
174,500,1
24,125,3
383,399,1
1321,3186,1
4217,4221,1
1844,1849,1
5010,2490,1
33,10,1
1324,4916,1
274,878,1
1739,2590,1
773,728,1
1196,1495,1
1575,329,1
1802,935,1
24,437,1
387,532,1
6538,6219,1
2495,2485,1
863,859,1
370,1320,1
37,13,1
6814,6815,1
6923,6914,1
1964,1678,1
935,1792,1
1168,857,3
943,1363,2
259,223,4
277,7059,1
521,3993,1
57,69,1
2931,2909,1
641,737,1
1963,2570,1
505,6552,1
4,577,1
520,89,1
1804,5957,1
378,128,2
2902,1942,1
2952,4185,1
1468,906,1
860,1963,1
4003,4013,1
142,124,1
2773,792,1
26,4445,1
865,673,1
3150,5889,1
5047,1773,1
502,400,1
5135,5139,1
95,4742,1
839,828,1
3032,3034,1
1388,266,1
2172,2170,1
2860,1818,1
1188,1840,1
2508,2218,3
1164,309,2
4727,4730,1
2791,2792,1
1926,548,1
2046,7193,1
5303,5288,1
2869,2870,1
3650,3653,1
3145,3155,1
2980,562,1
277,349,1
740,3031,1
5961,5965,1
959,1020,2
3896,1479,1
1704,1527,1
6922,2384,1
2115,3154,1
1437,2554,1
1365,3157,1
7263,7264,1
1628,3022,1
5792,6307,1
1377,1380,1
2508,2785,1
1002,268,1
4397,4399,1
449,607,1
95,17,1
7142,7146,1
109,89,1
1508,5312,1
277,348,1
4569,1768,1
6938,6942,1
7268,7275,1
137,144,1
4417,4419,1
418,166,2
1198,1200,1
1788,2768,2
778,697,2
2137,3530,1
4484,2514,1
1819,1823,1
2931,16,1
469,2223,1
5566,5568,1
1216,1217,1
1034,753,1
602,1423,1
1678,1032,2
202,1379,1
523,413,1
1807,1803,1
135,882,6
656,523,1
361,2320,1
2973,5694,1
1250,852,2
147,432,1
2091,1836,1
140,1721,1
5087,5086,1
139,130,1
5039,3779,1
251,1396,1
1099,1072,1
454,403,1
3344,314,1
146,574,1
724,1032,1
2286,4463,1
4657,4644,1
1119,1154,1
6955,6945,1
7088,7084,1
1808,356,2
3628,6241,1
929,936,3
469,6999,1
1214,857,1
3141,6508,1
203,235,1
2311,1330,1
5616,5599,1
543,5764,1
3974,1358,1
295,267,1
6984,6985,1
6135,3106,1
3438,2811,1
5569,6049,1
449,131,1
1482,1358,1
466,641,1
281,41,1
1279,1293,1
3135,3471,1
2689,1020,1
5818,697,1
1332,1169,1
1377,4573,1
5234,5225,1
106,6198,1
1093,1077,1
4677,4671,1
3931,3940,1
4475,714,1
3179,3183,1
1510,1377,1
1276,1300,1
2843,2855,1
2848,2854,1
76,2901,1
184,198,1
1117,1039,2
384,4958,1
209,336,1
715,4449,1
1201,1123,1
1955,3744,1
113,1640,1
2908,1693,1
2080,480,1
6882,6892,1
2310,580,1
1352,4572,1
1777,6953,1
356,1168,1
3224,861,1
926,5460,1
1198,284,1
927,994,4
3745,3743,1
1092,4151,1
2683,1792,1
329,1338,1
2395,2406,1
5811,4161,1
311,315,1
2170,4811,1
1222,911,1
6541,6525,1
1204,217,1
3599,5737,1
889,1201,1
641,2187,1
291,322,1
363,4502,1
1378,7142,1
4070,4096,1
5547,5561,1
749,1419,1
1048,6103,1
1252,1146,1
3135,802,1
974,941,2
3666,1819,1
5708,2620,1
421,208,1
5284,4723,1
6886,6873,1
2826,2830,1
1786,2744,1
6083,6088,1
523,479,1
1616,3339,1
1495,2521,1
1327,910,1
153,2294,1
1755,2168,1
968,3959,1
2433,2421,1
468,17,2
7187,915,1
489,492,1
354,865,2
2082,285,1
218,2049,1
218,92,1
714,1915,1
173,3671,1
2383,1409,1
5114,3416,1
755,761,1
1010,312,1
4137,1962,1
773,686,3
1777,3072,1
2519,391,1
94,391,1
995,1030,2
2328,215,1
3781,3784,1
1693,474,1
1178,1168,1
4483,5795,1
277,3181,1
647,6156,1
86,98,1
4523,4515,1
3426,2834,2
5970,2865,1
6090,4803,1
2024,1762,1
263,902,1
3156,3158,1
496,2906,1
649,5283,2
684,384,2
3710,3711,1
453,2973,1
1831,217,2
384,1469,1
3714,3717,1
2688,1165,1
461,1973,1
1933,1690,3
1795,1188,2
1314,6641,1
202,1000,2
5949,5944,1
1347,252,2
282,306,1
1804,1763,1
1335,5892,1
1182,1842,1
128,400,1
4190,6752,1
5572,5556,1
307,348,1
3514,6314,1
1622,1386,1
1008,7142,1
0,407,1
589,313,1
202,6234,1
4677,4672,1
367,958,2
1091,1109,2
3428,1627,1
4160,4151,1
2455,2461,1
1248,992,1
364,420,1
307,2071,3
903,5227,1
1274,1275,1
5845,5846,1
3890,1391,1
6580,6583,1
26,5017,1
187,201,1
1326,902,1
3808,3109,1
6803,6805,1
359,344,1
2913,2176,1
3987,3978,1
1352,7071,1
709,722,1
3843,3844,1
448,2171,2
361,311,1
307,349,1
5523,3469,1
937,915,1
416,1429,1
1588,1319,2
680,399,2
923,914,5
731,732,1
1201,5447,1
1152,7231,1
1680,1671,1
6870,7099,1
1136,1303,1
271,1338,1
6086,6078,1
79,505,1
79,611,1
779,1536,1
679,1975,1
3150,6165,1
667,4415,1
4442,4443,1
1511,378,1
3574,1952,1
1120,1386,1
1343,1173,2
114,143,1
1500,1640,1
541,523,1
1519,1896,1
345,211,2
421,1098,1
1482,4028,1
689,697,1
215,236,1
4483,6587,1
901,1286,1
1639,1643,1
359,371,2
990,1029,1
946,2921,1
629,338,1
69,4073,1
5981,5989,1
1931,1934,1
153,139,1
356,4894,1
995,313,1
357,1775,2
3089,3091,1
1519,4278,1
7215,6868,1
1794,2073,1
975,1368,1
1215,1828,1
1788,5963,1
6355,6357,1
5574,5584,1
2172,148,1
3698,723,1
3448,3449,3
1265,1294,1
1321,696,1
1756,992,1
1569,1564,1
45,49,1
5286,5296,1
1405,6944,1
3561,6505,1
1777,6972,1
2172,1920,1
5182,5183,1
4278,6130,2
3420,3413,1
1811,329,1
2583,2593,2
2737,2729,1
3035,4824,1
3585,3779,1
834,704,1
5386,5379,1
177,211,1
94,4278,1
1147,1132,1
