Source,Target,Weight
6,110,1
56,65,1
164,170,1
350,315,1
200,212,1
228,205,1
13,14,1
16,15,1
323,310,1
35,66,1
337,313,1
200,202,1
19,4,1
189,214,1
100,85,1
298,257,1
266,7,1
53,38,1
142,135,1
126,131,1
220,216,1
94,256,1
58,32,1
218,205,1
297,273,1
261,276,1
150,125,1
229,204,1
7,252,1
7,10,1
91,89,1
100,81,1
58,61,1
94,86,1
351,334,1
29,15,1
266,261,1
268,243,2
3,13,1
228,204,1
18,11,1
149,123,1
350,309,1
19,20,1
276,277,2
58,47,1
212,214,1
32,41,1
106,114,1
151,132,1
21,24,1
163,165,1
93,75,1
343,324,1
153,129,1
96,73,1
35,41,1
239,262,1
192,194,1
312,309,1
145,130,1
155,131,1
338,357,1
341,347,1
148,125,1
291,245,1
60,66,1
251,263,1
17,11,1
342,350,1
24,26,1
244,259,1
354,329,1
307,314,1
285,241,1
69,70,1
338,345,1
311,332,1
356,319,1
225,204,1
76,81,1
267,257,2
352,329,1
193,206,1
307,311,1
64,38,1
63,38,1
353,336,1
20,32,1
192,197,1
184,165,1
221,213,1
162,205,1
92,70,1
76,85,1
217,206,1
276,306,1
182,167,1
158,159,1
278,292,1
112,113,1
266,274,1
311,313,1
222,224,1
350,356,1
356,333,1
155,158,1
101,103,1
94,305,1
337,341,1
222,202,1
253,255,1
357,310,1
182,166,1
2,6,1
344,347,1
247,263,1
148,150,1
192,205,1
106,101,1
357,336,1
0,27,1
142,138,1
152,122,1
293,94,1
70,74,1
24,12,1
222,203,1
32,38,1
223,201,1
158,138,1
241,242,1
265,259,1
348,324,1
6,11,1
294,286,1
177,167,1
44,48,1
145,135,1
231,211,1
232,236,1
85,89,1
349,308,1
29,14,1
130,133,1
238,198,1
277,243,2
345,327,1
90,75,1
266,303,1
34,65,1
268,270,1
359,322,1
168,172,1
220,224,1
32,12,2
196,205,1
269,244,1
90,93,1
204,211,1
207,210,1
105,108,1
267,277,2
99,77,1
324,334,1
274,249,1
267,305,1
267,256,2
337,332,1
156,119,1
67,97,1
191,195,1
5,7,1
21,16,1
186,125,1
222,197,1
341,358,1
217,230,1
228,206,1
228,189,1
314,333,1
220,214,1
68,82,1
300,289,1
311,327,1
107,64,1
359,311,1
210,211,1
342,327,1
178,167,1
346,353,1
305,306,1
224,201,1
42,44,1
18,28,1
59,49,1
310,334,1
94,257,1
261,262,1
232,200,1
33,37,1
129,134,1
276,243,2
315,319,1
6,9,1
98,78,1
34,56,1
297,306,1
233,209,1
177,166,1
193,196,1
147,137,1
222,194,1
122,127,1
27,32,1
201,206,1
340,341,1
301,282,1
320,324,1
338,323,1
315,333,1
353,326,1
145,161,1
279,280,1
347,357,1
22,10,1
318,321,1
297,303,1
312,323,1
55,48,1
327,334,1
269,253,1
143,159,1
330,321,1
183,184,1
188,201,1
273,305,1
358,311,1
3,15,1
128,134,1
230,234,1
240,242,1
337,358,1
1,23,1
76,84,1
147,158,1
187,235,1
149,129,1
232,196,1
295,303,1
350,320,1
61,47,1
239,244,1
242,262,1
266,299,1
337,321,1
191,207,1
355,335,1
218,238,1
202,208,1
40,47,1
225,205,1
338,346,1
238,213,1
278,298,1
243,264,1
41,48,1
271,258,1
67,89,1
93,80,1
349,354,1
97,89,1
202,207,1
143,139,1
218,193,1
189,213,1
253,254,1
314,332,1
314,319,1
191,208,1
146,123,1
90,70,1
193,199,1
67,91,1
187,211,1
175,164,1
151,121,1
164,168,1
176,185,1
199,202,1
282,245,1
2,11,1
7,256,1
36,38,1
153,128,1
163,125,1
227,38,1
277,280,1
69,77,1
328,336,1
100,12,1
40,50,1
227,200,1
51,58,1
98,100,1
358,333,1
105,109,1
245,249,1
134,136,1
274,260,1
261,243,1
268,261,1
298,285,1
342,336,1
299,300,1
268,7,1
266,255,1
265,273,1
234,191,1
147,131,1
353,317,1
40,45,1
196,203,1
354,310,1
152,119,1
293,306,1
17,5,1
116,142,1
181,167,1
98,85,1
149,138,1
106,112,1
152,136,1
232,215,1
342,326,1
12,13,1
358,319,1
19,6,1
144,126,1
24,7,1
323,313,1
59,66,1
112,115,1
227,199,1
356,326,1
293,245,1
32,15,1
58,44,1
345,324,1
116,126,1
193,200,1
206,212,1
325,329,1
110,114,1
223,229,1
222,216,1
158,133,1
344,349,1
98,81,1
269,260,1
323,357,1
318,358,1
272,280,1
148,149,1
161,119,1
106,115,1
150,134,1
184,171,1
338,310,1
339,321,1
302,284,1
175,186,1
230,210,1
212,213,1
265,250,1
274,251,1
169,170,1
153,141,1
156,122,1
347,313,1
82,85,1
169,171,1
224,236,1
271,264,1
33,64,1
341,321,1
239,241,1
341,350,1
106,103,1
213,214,1
218,202,1
312,350,1
97,84,1
342,322,1
323,316,1
85,88,1
181,166,1
267,260,1
71,74,1
161,121,1
307,343,1
328,327,1
33,55,1
356,322,1
314,311,1
93,74,1
339,358,1
330,358,1
52,49,1
353,322,1
218,213,1
223,228,1
232,199,1
340,358,1
353,328,1
220,189,1
143,144,1
149,150,1
160,136,1
142,139,1
112,103,1
162,231,1
322,335,1
234,209,1
311,334,1
54,46,1
267,285,1
272,300,1
61,65,1
2,27,1
110,112,1
144,153,1
196,204,1
116,149,1
242,247,1
5,10,1
342,348,1
355,310,1
156,129,1
68,98,1
359,320,1
239,273,1
199,215,1
109,103,1
124,127,1
64,73,1
354,317,1
268,269,1
308,326,1
116,159,1
278,268,1
345,354,1
92,87,1
218,220,1
43,40,1
126,129,1
190,211,1
357,317,1
332,336,1
340,345,1
60,37,1
151,160,1
21,25,1
67,82,1
109,115,1
240,251,1
183,133,1
53,48,1
7,257,1
96,70,1
80,83,1
243,289,1
151,153,1
350,333,1
52,66,1
269,276,1
179,172,1
327,335,1
303,287,1
337,335,1
284,290,1
347,310,1
61,32,1
351,318,1
1,29,1
338,347,1
1,7,1
143,149,1
200,204,1
330,325,1
279,284,1
159,131,1
294,300,1
354,328,1
32,48,1
315,329,1
24,30,1
74,12,1
143,138,1
145,150,1
269,271,1
302,283,1
350,314,1
30,31,1
41,49,1
341,318,1
52,40,1
340,313,1
152,121,1
7,244,1
331,335,1
321,329,1
240,286,1
230,195,1
295,243,1
345,308,1
235,236,1
94,74,1
270,252,1
312,318,1
355,358,1
220,233,1
217,196,1
227,204,1
187,208,1
177,169,1
299,280,1
36,61,1
155,137,1
220,202,1
267,253,1
187,207,1
155,132,1
323,332,1
344,334,1
308,322,1
2,31,1
352,332,1
219,205,1
224,209,1
224,211,1
5,13,1
277,7,1
348,322,1
2,8,1
71,72,1
186,165,1
355,321,1
61,42,1
350,310,1
273,242,1
233,201,1
318,324,1
20,26,1
110,115,1
229,206,1
248,250,1
118,153,1
217,215,1
178,166,1
359,319,1
92,95,1
238,328,1
315,320,1
281,290,1
329,333,1
235,213,1
148,159,1
251,257,1
245,288,1
261,247,1
152,160,1
311,336,1
225,212,1
235,192,1
298,305,1
69,93,1
254,262,1
238,317,1
208,216,1
253,259,1
217,227,1
123,124,1
57,41,1
109,112,1
150,128,1
29,5,1
348,326,1
112,114,1
154,161,1
195,196,1
86,88,1
117,141,1
267,271,1
275,7,1
294,290,1
51,53,1
156,125,1
91,82,1
219,231,1
140,120,1
44,49,1
233,192,1
53,41,1
91,87,1
36,62,1
68,91,1
16,26,1
223,205,1
251,256,1
193,215,1
359,333,1
195,215,1
235,238,1
242,243,1
92,97,1
351,314,1
265,241,1
258,259,1
278,287,1
351,311,1
312,348,1
350,319,1
146,127,1
278,285,1
318,335,1
143,125,1
230,209,1
226,204,1
298,289,1
222,189,1
167,171,1
187,221,1
162,190,1
94,70,1
116,138,1
17,22,1
22,3,1
340,335,1
54,43,1
149,139,1
310,331,1
30,12,1
302,241,1
164,173,1
236,38,1
119,133,1
65,46,1
221,212,1
112,101,1
293,276,1
113,104,1
226,211,1
234,205,1
314,320,1
63,48,1
268,296,1
26,13,1
296,286,1
340,332,1
291,300,1
346,325,1
343,354,1
39,47,1
291,280,1
148,138,1
284,286,1
243,246,1
90,99,1
209,216,1
36,65,1
201,208,1
222,236,1
230,238,1
6,102,1
133,141,1
352,335,1
338,349,1
158,136,1
131,134,1
231,237,1
238,346,1
222,205,1
296,282,1
118,140,1
309,325,1
359,315,1
301,241,1
32,80,1
276,260,1
68,84,1
309,320,1
189,191,1
119,124,1
53,49,1
116,155,1
191,206,1
25,8,1
125,130,1
349,331,1
99,89,1
317,320,1
351,333,1
181,169,1
0,28,1
203,205,1
288,289,1
313,319,1
35,48,1
268,304,1
355,313,1
234,189,1
274,276,1
145,122,1
220,193,1
157,161,1
32,81,1
294,280,1
17,30,1
279,302,1
349,352,1
314,310,1
271,247,1
32,85,1
150,141,1
273,304,1
142,133,1
160,129,1
182,163,1
303,305,1
217,210,1
228,193,1
266,286,1
117,120,1
348,315,1
351,319,1
279,273,1
343,327,1
344,359,1
295,267,1
33,41,1
28,4,1
42,49,1
118,147,1
217,222,1
36,47,1
7,249,1
92,96,1
294,303,1
235,190,1
43,45,1
190,213,1
20,24,1
16,4,1
125,135,1
350,334,1
142,124,1
49,50,1
6,16,1
217,223,1
21,30,1
143,129,1
117,129,1
225,190,1
267,240,2
55,41,1
255,275,1
272,241,2
38,41,1
69,92,1
196,216,1
52,43,1
127,165,1
355,357,1
52,41,1
291,284,1
291,241,1
32,49,1
179,127,1
192,212,1
219,191,1
131,135,1
266,94,1
285,288,1
296,301,1
230,213,1
339,313,1
152,155,1
328,308,1
70,73,1
203,213,1
237,214,1
144,130,1
110,113,1
217,232,1
305,241,1
348,331,1
0,24,1
147,140,1
148,155,1
305,243,1
178,169,1
313,325,1
272,284,1
179,186,1
270,272,1
279,293,1
229,195,1
309,319,1
76,83,1
247,264,1
308,331,1
224,234,1
267,288,1
280,282,1
72,76,1
154,158,1
338,238,1
236,199,1
349,328,1
225,216,1
316,332,1
26,28,1
188,220,1
11,14,1
53,54,1
57,40,1
241,286,1
163,133,1
292,257,1
99,73,1
129,141,1
348,352,1
218,189,1
283,289,1
156,127,1
342,352,1
349,317,1
313,320,1
226,198,1
350,311,1
18,6,1
153,123,1
279,241,1
162,176,1
351,309,1
309,333,1
330,353,1
18,74,1
81,83,1
35,62,1
110,103,1
300,285,1
146,161,1
276,281,1
223,191,1
143,133,1
218,234,1
351,320,1
117,128,1
277,284,1
71,83,1
339,341,1
20,21,1
342,331,1
23,11,1
340,357,1
343,336,1
353,331,1
268,245,2
238,347,1
278,305,1
223,238,1
270,249,1
205,209,1
24,25,1
358,315,1
97,82,1
314,315,1
292,256,1
279,283,1
180,182,1
82,89,1
339,332,1
183,169,1
322,332,1
76,12,1
347,358,1
85,87,1
338,339,1
31,10,1
247,258,1
299,243,1
149,119,1
96,77,1
148,139,1
299,284,1
72,75,1
200,205,1
238,334,1
302,306,1
96,86,1
140,134,1
293,284,1
347,321,1
148,141,1
36,42,1
166,172,1
292,277,1
70,80,1
90,86,1
231,198,1
116,133,1
343,351,1
145,124,1
175,174,1
68,70,1
117,125,1
52,48,1
4,12,1
320,331,1
132,136,1
278,289,1
309,315,1
58,37,1
319,336,1
274,253,1
106,111,1
171,174,1
342,351,1
321,336,1
217,219,1
291,283,1
235,201,1
198,200,1
352,358,1
46,47,1
341,335,1
148,123,1
257,289,1
225,197,1
199,206,1
135,141,1
32,10,1
73,76,1
35,50,1
67,84,1
160,122,1
341,309,1
143,155,1
295,300,1
2,5,1
55,49,1
181,127,1
59,48,1
280,286,1
16,10,1
180,163,1
33,40,1
354,325,1
236,204,1
265,253,1
148,133,1
273,285,1
189,205,1
162,192,1
358,320,1
116,139,1
272,273,2
25,4,1
95,75,1
96,99,1
35,45,1
158,160,1
206,214,1
341,356,1
345,352,1
225,194,1
293,273,1
175,171,1
95,79,1
192,193,1
299,273,1
320,336,1
229,207,1
5,12,1
303,285,1
217,195,1
348,351,1
283,245,1
328,359,1
291,243,1
55,40,1
164,169,1
117,152,1
200,203,1
33,44,1
159,121,1
58,64,1
293,283,1
346,315,1
123,127,1
16,29,1
144,140,1
348,320,1
320,327,1
223,213,1
333,335,1
118,137,1
299,283,1
204,214,1
17,6,1
349,355,1
314,357,1
344,356,1
197,202,1
291,302,1
197,209,1
92,82,1
107,101,1
60,64,1
351,356,1
183,167,1
279,94,1
349,351,1
94,71,1
90,78,1
221,214,1
338,335,1
343,352,1
81,84,1
352,321,1
127,128,1
236,200,1
120,137,1
93,73,1
154,124,1
157,124,1
237,198,1
353,355,1
53,55,1
142,161,1
270,240,1
54,56,1
198,201,1
117,156,1
74,89,1
177,185,1
211,213,1
347,332,1
224,238,1
340,346,1
277,283,1
53,43,1
187,226,1
222,191,1
236,192,1
267,246,1
270,251,1
217,225,1
220,212,1
21,22,1
267,248,1
299,302,1
319,327,1
192,202,1
192,214,1
226,38,1
31,32,1
32,78,1
303,289,1
297,280,1
29,30,1
87,88,1
246,262,1
151,140,1
51,39,1
20,29,1
234,201,1
319,334,1
342,355,1
154,157,1
27,14,1
298,287,1
272,302,1
149,133,1
179,174,1
159,132,1
161,122,1
132,133,1
277,245,2
55,66,1
158,119,1
180,172,1
184,133,1
97,32,1
196,197,1
195,206,1
218,201,1
222,212,1
197,201,1
114,102,1
7,12,1
90,100,1
218,209,1
243,258,1
120,132,1
144,135,1
196,202,1
340,310,1
343,331,1
343,355,1
181,186,1
144,147,1
63,66,1
77,82,1
300,287,1
240,252,1
265,276,1
344,309,1
188,235,1
313,333,1
0,21,1
306,287,1
2,13,1
177,173,1
1,26,1
351,315,1
198,209,1
98,87,1
23,8,1
228,207,1
238,349,1
19,15,1
277,302,1
274,252,1
183,166,1
150,123,1
279,306,1
228,235,1
53,66,1
26,8,1
278,267,1
297,300,1
91,84,1
152,133,1
165,170,1
330,335,1
358,325,1
338,334,1
293,241,1
348,355,1
229,210,1
275,245,1
201,207,1
245,260,1
293,302,1
149,125,1
229,235,1
19,9,1
175,127,1
64,46,1
301,304,1
314,313,1
156,128,1
158,121,1
178,182,1
229,208,1
248,254,1
305,283,1
90,85,1
339,335,1
345,331,1
117,144,1
248,242,1
272,283,1
228,202,1
35,38,1
277,241,2
210,213,1
299,241,1
162,185,1
127,141,1
237,212,1
126,128,1
243,287,1
90,81,1
228,208,1
63,49,1
292,289,1
142,141,1
241,251,1
273,246,1
151,161,1
306,284,1
346,357,1
56,49,1
20,23,1
269,252,1
273,248,1
297,282,1
244,246,1
257,264,1
234,235,1
120,139,1
323,321,1
12,81,1
118,154,1
157,131,1
36,56,1
281,284,1
347,327,1
224,194,1
23,13,1
57,49,1
160,133,1
337,316,1
81,86,1
232,237,1
18,15,1
267,298,1
12,85,1
222,214,1
108,115,1
7,245,1
295,287,1
156,132,1
94,100,1
274,241,1
232,235,1
324,332,1
38,211,1
16,14,1
63,37,1
235,205,1
297,301,1
293,288,1
91,64,1
339,354,1
25,13,1
277,306,1
230,236,1
148,157,1
63,64,1
127,129,1
218,204,1
190,198,1
33,53,1
59,40,1
224,197,1
184,168,1
323,358,1
272,247,1
56,66,1
179,169,1
157,158,1
94,294,1
256,263,1
353,310,1
94,85,1
220,207,1
238,336,1
144,157,1
198,210,1
238,204,1
96,88,1
239,260,1
355,359,1
304,256,1
152,124,1
155,136,1
121,125,1
19,23,1
54,59,1
305,240,1
57,66,1
341,355,1
354,334,1
71,73,1
58,42,1
143,148,1
301,306,1
341,323,1
146,138,1
339,323,1
182,183,1
0,18,1
162,38,1
220,208,1
269,249,1
279,304,1
147,150,1
32,44,1
142,128,1
228,237,1
307,352,1
351,358,1
118,133,1
188,226,1
276,245,2
67,83,1
113,101,1
5,15,1
12,78,1
79,89,1
125,139,1
25,7,1
146,149,1
191,214,1
94,81,1
230,193,1
19,22,1
22,24,1
149,130,1
344,314,1
97,70,1
312,332,1
105,110,1
196,211,1
344,311,1
202,214,1
351,321,1
355,323,1
29,12,1
229,196,1
307,331,1
207,209,1
347,349,1
349,353,1
95,74,1
226,197,1
272,304,1
162,164,1
223,227,1
352,310,1
67,71,1
225,202,1
341,351,1
345,328,1
347,336,1
319,325,1
167,173,1
231,234,1
95,70,1
229,202,1
225,233,1
232,208,1
201,202,1
271,253,1
162,177,1
224,193,1
143,154,1
330,308,1
175,183,1
340,323,1
345,317,1
164,171,1
46,49,1
310,321,1
18,71,1
235,212,1
155,160,1
176,125,1
305,288,1
69,97,1
219,189,1
240,246,1
309,316,1
161,138,1
239,253,1
59,64,1
255,263,1
131,138,1
261,249,1
145,141,1
43,46,1
149,135,1
123,135,1
127,134,1
238,200,1
98,75,1
223,215,1
195,203,1
193,216,1
282,240,1
34,38,1
38,44,1
100,32,1
267,289,1
21,27,1
242,250,1
281,245,1
121,129,1
117,134,1
269,272,1
279,296,1
315,325,1
343,308,1
265,269,1
145,139,1
199,213,1
344,333,1
223,196,1
38,203,1
238,327,1
189,204,1
26,27,1
93,83,1
198,212,1
153,122,1
118,146,1
140,158,1
187,212,1
219,212,1
266,288,1
277,242,1
52,56,1
344,330,1
159,122,1
152,156,1
224,216,1
227,231,1
297,285,1
220,221,1
79,88,1
344,319,1
157,137,1
123,130,1
90,80,1
321,327,1
348,318,1
94,98,1
291,268,1
275,276,1
232,207,1
57,50,1
183,172,1
307,335,1
150,158,1
20,7,1
225,189,1
273,289,1
56,48,1
66,39,1
69,100,1
67,72,1
359,309,1
195,216,1
105,104,1
243,262,1
330,324,1
188,228,1
126,135,1
230,235,1
111,114,1
208,215,1
143,146,1
278,94,1
330,327,1
0,25,1
53,37,1
81,85,1
167,168,1
165,171,1
217,231,1
347,334,1
158,126,1
161,139,1
353,357,1
40,42,1
140,131,1
107,111,1
229,232,1
131,139,1
74,87,1
252,260,1
69,85,1
145,128,1
162,211,1
219,202,1
229,189,1
32,37,1
150,140,1
217,236,1
220,205,1
232,198,1
233,238,1
295,284,1
346,310,1
72,78,1
147,154,1
91,12,1
235,191,1
42,48,1
116,119,1
255,257,1
73,75,1
224,237,1
60,32,1
16,25,1
188,198,1
265,251,1
62,44,1
72,85,1
82,86,1
126,130,1
19,7,1
313,332,1
147,122,1
272,243,2
109,111,1
278,291,1
228,192,1
218,203,1
154,141,1
194,195,1
59,41,1
149,127,1
27,13,1
148,132,1
72,81,1
305,281,1
151,124,1
301,283,1
265,252,1
96,89,1
271,276,1
20,4,1
312,345,1
144,124,1
133,135,1
162,204,1
358,321,1
255,244,1
122,136,1
238,199,1
291,304,1
312,328,1
57,45,1
91,94,1
68,86,1
310,324,1
357,309,1
268,272,2
344,320,1
94,287,1
356,335,1
187,214,1
312,317,1
316,329,1
188,217,1
2,3,1
220,226,1
356,358,1
195,197,1
293,295,1
227,190,1
64,74,1
63,44,1
338,359,1
351,355,1
268,94,1
310,335,1
54,64,1
309,329,1
94,96,1
259,260,1
145,155,1
184,164,1
230,237,1
261,250,1
268,295,1
99,80,1
228,212,1
191,205,1
292,294,1
268,281,1
166,171,1
125,173,1
109,110,1
220,235,1
299,304,1
197,199,1
105,114,1
192,206,1
248,251,1
67,64,1
69,78,1
342,357,1
193,194,1
172,125,1
140,135,1
98,71,1
341,348,1
344,329,1
295,241,1
65,38,1
146,139,1
33,46,1
33,59,1
342,345,1
297,286,1
9,12,1
278,282,1
306,241,1
226,194,1
231,209,1
338,309,1
268,249,1
233,213,1
257,258,1
55,59,1
221,189,1
301,302,1
184,185,1
115,102,1
293,240,1
341,322,1
200,208,1
53,59,1
292,287,1
120,133,1
193,197,1
355,309,1
142,144,1
70,12,1
155,138,1
53,44,1
342,313,1
284,287,1
32,76,1
177,172,1
353,313,1
33,51,1
293,281,1
69,81,1
344,312,1
187,193,1
194,210,1
21,23,1
75,83,1
142,150,1
337,329,1
328,334,1
294,287,1
357,316,1
171,172,1
140,130,1
239,245,1
269,240,1
121,131,1
2,10,1
200,207,1
257,287,1
341,326,1
124,137,1
325,333,1
223,232,1
162,168,1
306,245,1
23,31,1
169,173,1
294,297,1
2,17,1
314,308,1
237,194,1
95,86,1
253,246,1
220,206,1
76,80,1
356,331,1
231,200,1
315,316,1
255,277,1
246,258,1
342,347,1
34,43,1
228,214,1
162,182,1
24,15,1
38,48,1
161,123,1
231,201,1
249,264,1
275,243,1
142,123,1
35,53,1
67,32,1
276,284,1
0,30,1
194,215,1
73,85,1
244,260,1
352,313,1
203,204,1
2,12,1
307,354,1
143,153,1
220,191,1
302,285,1
282,256,1
267,304,1
238,355,1
190,204,1
54,32,1
237,197,1
56,44,1
160,119,1
224,203,1
185,174,1
25,31,1
95,98,1
54,57,1
62,37,1
295,302,1
187,233,1
218,237,1
266,271,1
238,308,1
255,7,1
246,264,1
116,136,1
127,136,1
353,319,1
218,162,1
59,44,1
34,48,1
8,11,1
307,323,1
18,100,1
237,200,1
194,196,1
94,289,1
268,240,2
317,332,1
251,260,1
205,216,1
269,277,1
271,248,1
221,231,1
10,12,1
248,258,1
116,150,1
354,311,1
295,283,1
227,205,1
224,198,1
148,161,1
266,252,1
298,245,1
273,264,1
68,76,1
147,119,1
219,214,1
318,320,1
242,254,1
219,193,1
296,303,1
302,282,1
155,159,1
221,191,1
36,32,1
278,304,1
64,86,1
192,198,1
60,42,1
330,354,1
97,12,1
38,204,1
318,357,1
36,57,1
338,356,1
100,89,1
19,14,1
94,267,1
261,257,1
318,333,1
33,34,1
146,159,1
266,260,1
223,206,1
95,71,1
121,136,1
218,224,1
276,241,2
328,329,1
222,233,1
255,256,1
60,61,1
276,290,1
22,28,1
348,323,1
273,258,1
342,323,1
347,308,1
187,198,1
145,123,1
247,260,1
152,161,1
271,246,1
354,319,1
182,171,1
296,299,1
346,316,1
97,98,1
232,202,1
155,139,1
301,284,1
306,283,1
150,161,1
218,216,1
249,258,1
152,134,1
31,12,1
269,257,1
269,251,1
162,173,1
67,74,1
90,76,1
188,211,1
73,78,1
34,40,1
276,7,1
358,316,1
68,95,1
352,357,1
314,334,1
62,66,1
312,357,1
232,206,1
308,324,1
268,288,1
180,174,1
162,226,1
338,343,1
224,162,1
354,333,1
353,320,1
238,203,1
179,167,1
275,241,1
54,61,1
273,287,1
261,242,1
47,50,1
32,72,1
311,335,1
1,8,1
238,354,1
239,276,1
309,334,1
295,273,1
128,136,1
71,89,1
158,122,1
206,213,1
108,101,1
261,277,1
270,245,1
316,321,1
304,288,1
73,81,1
39,46,1
181,170,1
57,48,1
107,104,1
30,7,1
199,200,1
318,319,1
145,133,1
233,211,1
95,99,1
278,296,1
64,104,1
119,131,1
261,256,1
291,296,1
118,119,1
248,252,1
248,264,1
350,357,1
136,139,1
190,193,1
17,15,1
69,87,1
236,213,1
146,137,1
178,125,1
265,275,1
0,2,1
277,254,1
62,49,1
188,233,1
266,253,1
44,47,1
185,186,1
225,214,1
117,145,1
223,230,1
351,322,1
78,79,1
236,238,1
90,64,1
276,302,1
57,38,1
300,304,1
122,133,1
267,251,1
122,129,1
228,198,1
218,197,1
312,313,1
226,216,1
93,64,1
321,334,1
84,89,1
294,289,1
311,321,1
319,329,1
349,324,1
323,335,1
354,320,1
359,334,1
196,198,1
238,331,1
17,20,1
145,119,1
18,96,1
302,305,1
256,285,1
328,317,1
99,74,1
4,10,1
222,192,1
59,37,1
77,89,1
148,124,1
230,202,1
25,27,1
35,39,1
108,64,1
218,194,1
34,66,1
119,130,1
229,230,1
300,243,1
296,290,1
26,31,1
153,127,1
282,257,1
78,80,1
116,160,1
190,202,1
154,123,1
179,166,1
16,32,1
131,133,1
83,88,1
279,291,1
225,191,1
120,138,1
201,209,1
340,325,1
351,326,1
198,216,1
298,304,1
53,64,1
33,58,1
342,310,1
318,311,1
234,207,1
272,275,1
241,290,1
231,199,1
340,353,1
350,313,1
109,104,1
125,138,1
243,290,1
241,262,1
238,352,1
161,133,1
301,245,1
346,332,1
348,350,1
176,179,1
237,216,1
241,252,1
68,99,1
229,215,1
112,104,1
277,260,1
229,193,1
235,197,1
234,208,1
186,172,1
235,189,1
204,208,1
41,44,1
258,263,1
276,283,1
34,49,1
60,47,1
93,72,1
119,135,1
243,247,1
51,50,1
155,125,1
221,205,1
337,342,1
193,203,1
304,281,1
294,298,1
350,321,1
359,316,1
32,83,1
122,125,1
12,15,1
117,123,1
149,122,1
34,41,1
113,64,1
307,324,1
339,324,1
91,80,1
155,129,1
269,256,1
234,236,1
204,207,1
51,45,1
301,280,1
98,74,1
28,9,1
211,214,1
43,62,1
332,335,1
144,161,1
157,132,1
318,332,1
353,333,1
279,282,1
21,12,1
187,237,1
160,137,1
150,153,1
75,76,1
218,198,1
239,7,1
219,233,1
35,46,1
187,162,1
123,126,1
288,290,1
276,244,1
185,127,1
239,261,1
295,276,1
45,50,1
1,4,1
230,206,1
58,60,1
322,334,1
237,192,1
144,145,1
350,332,1
239,266,1
226,203,1
94,78,1
130,135,1
185,171,1
190,192,1
256,257,2
6,4,1
268,244,1
245,289,1
70,75,1
353,311,1
19,25,1
294,267,1
35,51,1
260,262,1
267,268,2
58,63,1
1,11,1
235,216,1
350,358,1
18,98,1
16,12,1
192,207,1
271,260,1
266,251,1
140,157,1
27,31,1
31,13,1
64,70,1
100,73,1
233,234,1
318,313,1
116,121,1
342,346,1
294,305,1
207,213,1
60,65,1
277,259,1
221,192,1
192,208,1
355,334,1
152,120,1
94,298,1
196,215,1
96,79,1
346,313,1
297,305,1
143,137,1
162,198,1
232,193,1
18,9,1
136,138,1
239,271,1
191,212,1
1,20,1
195,205,1
150,124,1
304,240,1
72,80,1
180,133,1
68,75,1
161,141,1
51,63,1
225,198,1
142,152,1
242,260,1
98,99,1
271,249,1
314,336,1
203,212,1
312,316,1
229,231,1
1,18,1
187,216,1
268,251,1
342,314,1
11,13,1
63,65,1
3,8,1
128,129,1
79,83,1
37,46,1
351,323,1
333,334,1
194,206,1
246,251,1
339,315,1
312,347,1
191,194,1
42,45,1
340,342,1
159,133,1
32,14,1
270,261,1
16,7,1
93,77,1
353,334,1
228,203,1
83,87,1
130,134,1
232,192,1
266,276,2
111,64,1
152,123,1
255,258,1
237,203,1
98,86,1
277,240,2
255,245,1
250,252,1
191,197,1
311,322,1
342,311,1
42,50,1
21,13,1
65,66,1
228,211,1
239,272,1
58,50,1
195,198,1
23,24,1
56,40,1
338,318,1
330,331,1
91,100,1
179,184,1
168,173,1
69,74,1
239,243,1
261,254,1
236,198,1
92,88,1
265,246,1
121,132,1
279,301,1
217,201,1
302,286,1
297,304,1
239,242,1
91,81,1
219,237,1
352,359,1
119,126,1
92,32,1
314,356,1
296,241,1
327,333,1
330,317,1
219,162,1
299,282,1
206,210,1
91,85,1
188,214,1
117,157,1
226,214,1
270,7,1
310,316,1
94,97,1
297,299,1
249,259,1
72,83,1
330,328,1
269,263,1
342,334,1
232,211,1
38,212,1
100,71,1
272,301,1
151,134,1
340,315,1
18,86,1
305,257,1
317,329,1
75,79,1
202,216,1
229,205,1
261,253,1
337,344,1
315,324,1
241,246,1
226,199,1
162,175,1
248,277,1
40,49,1
320,329,1
165,168,1
230,191,1
341,324,1
24,13,1
193,195,1
296,302,1
243,259,1
225,213,1
281,243,1
287,289,1
150,157,1
166,170,1
227,196,1
291,301,1
349,329,1
221,238,1
244,251,1
342,330,1
175,125,1
354,357,1
314,327,1
70,86,1
255,264,1
261,259,1
233,214,1
165,173,1
18,10,1
64,114,1
117,124,1
72,12,1
73,86,1
331,333,1
273,251,1
117,127,1
223,237,1
224,191,1
203,210,1
293,277,1
223,162,1
277,288,1
277,249,1
292,296,1
337,328,1
116,122,1
126,134,1
352,314,1
123,134,1
238,348,1
352,311,1
78,88,1
147,155,1
187,194,1
296,273,1
338,350,1
149,161,1
41,47,1
156,139,1
91,32,1
185,164,1
342,319,1
33,62,1
143,140,1
59,47,1
342,333,1
337,317,1
107,108,1
271,240,1
227,195,1
221,198,1
267,252,1
276,303,1
162,178,1
352,333,1
310,325,1
355,315,1
37,39,1
175,133,1
293,257,1
222,238,1
249,254,1
