Source,Target,Weight
433,2497,1
81,84,1
240,1796,1
48,3081,1
1721,918,1
570,556,1
618,596,2
453,479,1
1357,1338,1
2662,2669,1
3182,1397,1
1779,2901,1
1354,1410,1
510,457,2
1599,1581,1
718,2014,1
991,2757,1
1650,1653,1
450,458,1
1279,1260,1
73,2322,1
1332,1359,1
121,127,1
785,767,1
3068,3060,1
246,2593,1
289,1042,1
514,2084,1
93,90,2
154,159,1
1573,841,1
247,927,1
1110,1994,1
1224,1228,1
3012,3015,1
1921,2507,1
1925,437,2
1704,1699,1
21,2698,1
192,220,1
2247,2238,1
191,649,1
2394,2825,1
898,2373,1
492,483,1
2058,2063,1
690,679,1
2251,2659,1
2001,1990,1
1858,1859,1
258,1762,2
645,650,1
1372,150,1
617,590,1
2764,217,1
817,5,1
21,827,1
289,2963,1
1749,3113,1
152,182,1
1506,1495,1
1330,2522,1
120,2371,1
1180,2015,1
2805,2357,1
817,2288,1
2085,479,1
991,178,1
400,279,2
880,2773,1
435,437,1
142,2405,1
451,2051,2
2487,450,1
884,2772,1
837,823,1
1208,1189,1
1215,191,1
863,1621,1
2188,3043,1
918,991,1
191,2069,1
2179,2153,1
280,2484,1
2459,2462,1
1358,1406,1
2359,2362,1
409,372,1
1737,1738,1
2803,3045,1
1247,1233,1
2497,2511,1
2185,2186,1
1919,1903,1
2573,2569,1
2085,1188,1
2300,782,1
97,2278,1
1350,1340,1
279,2344,1
2439,2443,1
842,824,1
382,386,1
967,2766,1
450,2051,1
2828,2810,1
463,468,1
472,488,1
2894,2888,1
1046,258,1
825,830,1
150,1779,1
299,1199,1
7,8,1
2394,218,1
1137,398,3
1683,1672,1
1009,430,1
24,1573,1
2250,2235,1
1174,398,1
1899,1853,1
570,3084,1
1848,1095,2
2592,610,1
2550,2541,1
2747,2740,1
2928,2918,1
355,373,1
1297,2069,1
1858,1868,1
2219,1119,1
1813,285,1
2388,2389,1
643,651,1
217,912,1
428,1979,1
700,701,1
2649,2650,1
392,397,1
1252,1256,1
181,2862,1
270,1094,1
166,1727,1
251,2453,1
532,544,1
575,562,1
1814,3148,1
328,2915,1
2262,2239,1
1387,2182,1
772,759,1
1112,1812,1
820,90,2
1819,2953,1
2079,514,1
893,952,1
80,2645,1
1391,1421,1
1622,1627,1
2956,1865,1
950,2103,1
1720,1722,1
2496,2038,1
2004,2036,1
696,362,1
1032,1036,1
1720,144,1
2533,451,1
1400,1420,1
718,1878,1
965,1005,1
1091,1112,1
457,1674,1
1084,300,1
2845,2864,1
2149,2161,1
2041,373,1
2123,2127,1
2459,371,1
1153,383,1
239,2614,1
1217,1264,1
615,606,1
1761,283,2
2368,2372,1
2321,1918,1
485,2530,1
2657,2675,1
1909,2979,1
1100,1107,1
1891,1881,1
440,424,1
1958,1974,1
2187,2176,1
1622,843,1
900,964,2
1912,1101,1
2095,2104,1
2867,2418,1
2905,2912,1
2348,2350,1
3130,3137,1
153,163,1
2433,2445,1
1417,1419,1
1618,1673,1
2249,2257,1
2500,2508,1
670,656,1
2681,2683,1
182,189,1
333,313,1
224,1754,1
247,2600,1
2829,2816,1
1993,1998,1
1809,1805,1
578,557,1
1114,2503,1
2384,173,1
2050,2529,1
335,343,1
2897,2900,1
2977,1178,1
2750,2732,1
920,192,1
2456,1077,1
1076,1090,1
1719,1735,1
1637,1655,1
16,33,1
195,196,1
1148,1143,1
1211,1190,1
2117,2133,1
1932,2010,1
1094,1805,1
1679,1530,1
3226,3230,1
9,13,1
923,924,1
897,1730,1
1999,1993,1
1522,1590,1
1526,1521,1
752,33,1
744,1638,1
2747,2719,1
1200,279,1
791,797,1
754,1708,1
1478,576,1
1095,1089,1
1399,1389,1
2453,1078,1
224,244,1
50,2153,1
765,769,1
119,996,1
1856,1982,1
696,407,1
900,963,1
1572,2263,1
888,891,1
281,1116,1
1912,1150,1
243,900,1
2834,2824,1
1294,2104,1
117,789,1
1551,1555,2
1153,2018,1
967,2377,1
744,740,1
1309,2106,1
1277,1269,1
2275,2272,1
900,3008,1
1758,1750,1
2680,1621,1
947,948,1
327,2445,1
2835,2827,1
1476,1481,1
2702,2707,1
585,597,1
1352,1361,1
1079,1082,1
1870,1868,1
3227,3236,1
1112,332,1
877,1002,1
146,2357,2
2418,2843,1
1662,863,1
950,446,1
1492,1495,1
72,59,1
309,323,1
1280,357,1
1277,2124,1
2021,1109,1
580,559,1
3,895,1
361,362,1
2384,707,1
2776,656,1
118,1716,1
2248,2257,1
719,962,1
2256,2231,1
3056,3068,1
1740,2800,1
2804,896,1
2255,2261,1
298,2936,1
1177,1108,1
2553,2546,1
987,975,1
2383,2849,1
397,398,1
239,934,1
1987,1997,1
2177,2180,1
1292,1283,1
691,683,1
150,139,1
621,631,1
3117,3119,1
1354,1437,1
1646,1654,1
1759,1740,1
615,591,1
161,175,1
36,90,2
2407,191,1
520,525,1
2318,2315,1
1205,2071,1
377,1937,1
511,498,1
2625,23,1
407,1130,1
3028,3032,1
1031,969,1
211,205,1
2765,2381,1
845,859,1
2180,2181,1
478,2083,1
2003,1996,1
919,192,1
571,1474,1
191,2382,1
2374,998,1
2541,2545,1
1248,1234,1
325,2918,1
880,2379,2
1722,2522,1
447,2081,1
2651,2324,1
224,939,1
844,38,1
1615,2329,1
49,840,1
773,1580,1
447,1219,2
225,1789,1
296,328,1
233,3015,1
317,2453,1
475,2526,1
2163,1374,1
215,1170,1
349,665,1
98,956,1
303,285,1
918,169,1
775,781,1
2148,2151,1
2235,2239,1
147,1226,1
1757,3113,1
2644,2646,1
118,2719,1
1114,340,1
1008,274,1
2149,1380,1
3129,3137,1
1909,286,1
1194,1199,1
609,586,1
350,345,1
2917,2923,1
1506,1485,1
2676,847,1
95,839,1
2454,2429,1
2166,2170,1
1108,1163,1
311,319,1
962,446,1
2277,1928,1
781,767,1
2077,2079,1
477,459,1
159,170,1
496,92,1
996,1125,1
1049,1065,1
513,2524,1
1309,1306,1
675,699,1
16,110,1
1876,2024,1
1506,1492,1
1553,1556,1
1128,371,1
1682,1530,1
2717,2742,1
2594,2598,1
1812,1143,1
1883,1885,1
2336,2153,1
816,839,1
28,7,1
2041,342,1
2969,1035,1
2109,2104,1
134,135,1
1953,1966,1
1108,2035,1
1048,1051,1
1095,1806,1
1779,1773,1
240,1785,1
1099,433,1
74,83,1
154,33,1
1856,1957,1
2751,2752,1
1134,1807,1
1534,1551,1
945,961,1
1223,191,1
2093,2051,1
2219,84,1
1157,290,1
2158,3061,1
3227,3228,1
665,660,1
2671,2673,1
1666,1647,1
2193,2196,1
282,291,2
191,1260,1
718,1180,1
399,1905,1
2878,2883,1
838,839,1
1743,1757,1
2224,2207,1
2929,2923,1
1912,256,1
1206,1213,1
127,133,1
1151,1808,1
36,39,1
1780,956,1
1390,3069,1
71,765,1
944,959,1
1095,1918,1
1889,1947,1
150,898,1
247,1726,1
2250,756,1
1954,1970,1
2284,2288,1
750,853,1
1428,1354,1
2945,2953,1
1889,437,1
517,2531,1
899,947,2
47,33,3
2273,1708,1
1155,1168,1
710,1886,1
118,2740,1
143,134,1
472,484,1
279,2999,2
1717,852,1
2384,2367,1
1023,1867,1
1188,456,1
47,1682,1
415,439,1
1896,1900,1
49,31,1
148,2361,1
2254,1574,1
1205,2074,1
750,794,1
79,83,1
1554,1558,1
118,827,1
160,166,1
157,180,1
347,1023,2
273,373,1
1074,1049,1
590,599,1
1204,1199,1
2052,2535,1
2870,2847,1
1465,1467,1
2379,148,1
279,2481,1
1590,1593,1
1890,1884,1
444,2526,1
1719,1724,1
895,159,1
48,35,1
386,394,1
145,227,1
948,965,1
2021,341,1
846,83,1
665,2926,1
1739,947,1
2380,656,1
751,1541,1
3083,3086,1
483,2145,1
252,263,1
383,2976,1
2839,2845,1
2295,2296,1
1384,1385,1
339,1164,1
1332,2158,2
210,2379,1
488,191,1
856,847,1
798,743,1
872,874,1
774,784,1
2262,2231,1
1720,1740,1
696,1105,1
662,649,1
3192,1354,1
2256,2239,1
477,455,2
2174,1375,1
248,1226,1
1895,1900,1
2264,96,1
1173,1108,1
880,2763,1
1649,1657,1
1358,1348,1
2934,2937,1
2537,2550,1
450,479,1
1211,2134,1
2354,2352,1
1073,1053,2
2353,2352,1
1555,1709,1
2162,2152,1
453,458,1
1461,2611,1
1623,1627,1
1271,1272,1
53,61,1
272,362,2
1399,1414,2
2828,895,1
1104,1109,1
2540,449,1
727,101,1
2865,2774,1
1423,1437,1
384,361,1
1803,1809,1
1578,2733,1
1069,1539,1
780,1700,1
478,482,2
1550,1527,1
771,1398,1
591,606,1
1309,2109,1
416,418,1
252,253,1
3030,881,1
974,983,1
1720,897,1
2748,2719,1
215,2365,1
1809,297,1
1510,1492,1
1633,1667,1
2788,896,1
2832,2818,1
3001,1200,1
636,1543,1
306,326,1
498,509,1
97,740,1
1095,373,2
1787,1793,1
1369,2181,1
2085,451,1
1510,1485,1
969,963,1
1025,1011,1
2522,2524,1
1113,437,1
1206,1194,1
498,508,1
900,169,1
2160,2155,1
726,834,1
1072,1881,1
2596,2597,1
2652,739,1
1600,1586,1
1512,638,1
701,678,1
1439,1445,1
298,304,1
721,1794,1
2059,2062,1
1629,1614,1
876,2414,1
1564,40,1
107,2313,2
2094,2087,1
1846,291,1
1048,1053,1
517,2102,1
1551,2323,1
2248,1627,1
2384,2460,1
989,186,1
928,939,1
2333,1563,1
2497,2507,1
1578,2748,1
467,2521,1
840,822,1
1111,433,1
1004,233,2
2281,2285,1
2025,2016,1
636,640,1
1932,1040,1
2576,2577,1
1781,2835,1
1534,1535,1
1854,1038,1
1579,1583,1
3014,3016,1
1224,1114,1
1360,1337,1
467,2080,1
2075,2063,1
950,956,1
1223,2523,1
279,292,1
280,1809,1
73,90,1
215,128,3
965,2897,1
1854,1047,2
897,719,1
616,589,1
221,205,1
1166,1171,1
1316,191,1
2486,2487,1
2973,1907,1
636,1639,1
696,345,1
1910,1987,1
1202,464,1
2573,1374,1
376,371,2
76,92,1
718,2010,1
118,2626,1
899,2382,1
215,2396,1
1922,1908,1
511,508,1
801,810,1
777,1716,1
863,836,1
638,90,1
2116,2123,1
2716,2721,1
306,317,1
101,82,1
833,2737,1
368,369,1
447,1220,1
2012,2016,1
166,482,1
2177,2153,1
899,168,1
1623,779,1
1181,2110,1
2989,2991,1
3050,3046,1
486,1268,1
816,832,1
591,598,1
967,156,1
2007,341,1
568,581,1
2457,2445,1
2333,1615,1
668,648,1
449,1324,1
2694,2698,1
1183,1192,1
145,134,1
1202,1203,1
2865,2851,1
590,607,1
1443,1395,2
371,2445,1
877,2796,1
699,682,1
2659,2665,1
749,2293,1
193,222,1
920,922,1
2805,2806,1
432,1972,1
3052,3199,1
2613,2606,1
523,527,1
638,625,1
1530,101,3
1935,1173,1
2649,90,1
2347,2349,1
727,757,1
2218,584,1
1499,2003,1
3102,3214,1
1560,1540,1
190,157,2
2159,2884,1
849,853,1
1076,1050,1
2007,1997,1
959,961,1
381,358,1
2830,2394,1
2145,2138,1
258,263,2
1982,1963,1
275,332,1
1849,1850,1
2044,1028,1
904,921,1
1255,1257,1
1152,397,1
1774,1775,2
1081,1058,1
1441,1436,1
940,941,1
2390,2391,1
19,11,1
1185,1198,1
2453,2458,1
535,530,1
182,2862,1
741,834,1
1151,2016,1
1035,358,1
616,592,1
511,509,1
2022,2008,1
191,556,1
217,975,1
992,1791,1
407,399,1
1361,1434,1
1845,1841,1
2498,2500,1
1389,547,2
310,331,1
1322,2405,1
317,2449,1
143,149,1
965,178,2
693,699,1
1136,398,1
1086,1088,1
696,996,1
1691,1696,1
3080,3085,1
1999,2007,1
215,1797,1
877,1738,1
1683,2325,1
2381,2375,2
2830,2837,1
30,827,2
1242,3025,1
85,2343,1
2536,279,1
2407,1001,1
1916,1901,1
2918,2927,1
2895,218,1
1114,2508,1
1040,399,1
2383,2870,1
2311,2306,1
298,1896,1
2080,2051,1
190,1772,1
1438,2574,1
1555,1556,1
1450,589,1
2776,1749,1
829,38,2
896,2801,1
2517,1137,1
969,964,1
362,2483,1
145,189,1
248,2368,1
2102,2104,1
1789,1792,1
1629,36,1
1205,452,1
1950,1143,1
1277,2121,1
900,2846,1
2290,2293,1
1855,1047,1
2642,2643,1
2809,2828,1
1031,272,1
855,1600,1
464,459,2
2374,2379,2
92,1204,1
2296,1674,1
25,42,1
811,2292,1
145,151,1
669,652,1
1281,1288,1
925,926,1
2833,2813,1
377,383,1
1487,1496,1
277,257,1
211,2396,1
2911,2910,1
175,960,1
184,165,1
1390,1374,2
1461,1450,1
812,825,1
971,990,1
1467,1451,1
774,760,1
1415,1405,1
2396,2405,1
375,398,1
3223,3220,1
137,141,1
2786,2825,1
1522,1607,1
2146,456,1
352,3219,1
1449,1451,1
1247,2058,1
1748,92,1
1152,1895,1
189,179,1
542,547,1
2249,2233,1
349,352,1
150,1722,1
1376,1381,1
779,2289,1
441,456,1
1903,267,2
1178,1907,1
916,917,1
1369,1390,2
2359,2364,1
1769,239,1
2260,2262,1
2370,2359,1
3054,3046,1
1541,1548,1
2869,2860,1
1858,1041,1
936,937,1
1450,1451,1
1443,2186,1
1293,1707,1
196,201,1
700,683,1
1097,1089,1
2147,2156,1
2462,2433,1
46,2287,1
298,1086,1
2229,2258,1
302,1951,1
2803,1351,1
1468,1451,1
117,1562,1
2189,2174,1
1503,1486,1
1894,2288,1
1055,1069,1
864,748,1
919,2380,2
182,154,1
270,330,1
1296,191,1
440,423,1
421,424,1
442,463,1
3143,1775,1
788,798,1
444,455,1
675,677,1
1464,604,1
1740,168,1
328,366,1
178,2754,1
748,2266,1
1232,1219,1
2942,2935,1
798,85,1
776,2678,1
2829,2822,1
1633,1660,1
496,500,1
50,783,2
2716,2708,1
2813,2827,1
860,862,1
1394,3174,1
1890,1886,1
2019,2009,1
1738,169,1
2552,1219,1
2915,2926,1
218,220,1
804,796,1
116,118,1
2551,2541,1
2651,1523,2
3140,3144,1
2257,2260,1
1113,1154,1
2049,1219,1
750,854,1
296,282,1
958,174,1
2407,2834,1
185,927,1
2380,147,1
1618,1621,1
496,513,1
327,996,1
2846,2853,1
2865,2858,1
1459,1146,1
95,2269,1
679,682,1
1158,1167,1
191,887,2
2423,256,1
19,15,1
2325,1621,1
200,779,1
2591,239,1
411,436,1
1570,1573,1
2496,2501,1
926,935,1
779,1619,1
1188,1198,1
152,170,1
611,1456,1
1761,128,1
2675,2660,1
1152,1146,1
2748,2740,1
155,165,2
2628,668,1
1927,267,1
1113,2981,1
1198,998,1
2249,752,1
902,914,1
971,986,1
1224,1247,1
744,1635,1
743,2620,1
1335,1354,2
1740,2407,1
284,287,1
276,312,1
96,847,1
1523,779,1
380,1122,1
1290,191,2
924,2412,1
573,560,1
1735,1729,1
71,30,1
2205,84,1
1902,1905,1
1718,1762,1
182,187,1
688,696,1
2839,2841,1
156,998,1
2054,1184,1
1124,369,1
1372,656,1
1616,1621,1
310,320,1
904,919,1
1110,1955,1
1954,2978,1
567,3074,1
438,408,1
1524,1531,1
1206,1187,1
1181,1205,1
1999,2005,1
609,598,1
2229,2262,1
1747,178,1
708,724,1
1414,1404,1
156,962,1
707,725,1
942,246,1
123,151,1
608,614,2
2617,2611,1
450,2488,1
3201,614,1
2007,1109,1
1245,900,1
2651,16,1
168,1774,1
460,1911,1
1732,2378,1
2049,1220,1
1024,1021,1
2656,31,1
2498,2508,1
1522,1596,1
1902,2037,1
1856,1965,1
1315,1218,1
2588,2170,1
444,459,2
2381,191,1
2838,2855,1
892,947,2
1215,1218,1
1333,1346,1
119,2365,1
1351,1409,1
163,140,1
1906,1994,1
296,267,1
2939,2946,1
1500,1486,1
327,345,2
1439,1415,1
1797,2842,1
1679,457,1
785,1717,1
3139,3130,1
880,1732,1
2655,2739,1
185,2600,1
1650,1655,1
2255,2259,1
686,1164,1
251,2445,1
1724,656,1
811,826,2
2225,1926,1
1931,1907,1
1954,1979,1
28,1708,1
466,2083,1
1150,282,1
414,425,1
1255,1263,1
146,896,1
2409,876,1
897,721,1
576,176,1
863,101,3
1244,1246,1
350,340,1
1421,1422,1
1980,1974,1
3181,3182,1
1130,1120,1
1815,328,1
1486,1494,1
186,2405,1
1236,2139,1
944,1850,1
2044,2031,1
428,430,1
1745,2385,1
1912,1285,1
1760,1752,1
1358,3053,1
3078,3079,1
1393,1372,1
1173,2493,1
490,2071,1
212,178,1
2212,1477,1
1131,375,1
1743,1005,1
2721,2724,1
1051,1056,1
1357,537,1
2090,2083,1
1394,1432,1
2319,2320,1
242,230,1
842,101,1
811,831,1
2564,2167,1
826,2293,1
617,3098,1
1807,1808,1
1992,1995,1
2443,2450,1
1919,1121,1
1216,2521,1
384,401,1
773,762,1
870,1000,1
1129,262,1
3227,1346,1
2872,2847,1
99,30,1
1517,1519,1
2221,2211,1
2465,2450,1
346,2493,1
2914,2924,1
1069,1556,1
71,38,1
181,1726,1
2132,2125,1
1740,2393,1
2591,2611,1
969,178,3
374,380,3
2432,2436,1
1682,457,1
188,191,1
2460,2797,1
1128,1964,1
119,128,1
2021,3244,1
2574,1898,1
1781,186,2
2302,2303,1
1397,2576,1
1764,173,1
250,1802,1
113,110,1
1153,1154,1
2019,1129,1
2904,352,1
773,1583,1
1597,3107,1
1820,1870,1
726,2298,1
1001,2362,1
101,2641,1
3240,1109,1
1555,777,1
2897,947,1
2074,191,1
1383,513,2
93,2273,1
1389,2183,1
2265,91,1
610,586,1
741,2666,1
147,2758,1
1460,1467,1
97,842,2
2726,2727,1
437,1051,1
634,631,1
895,1740,3
460,459,1
855,852,1
150,1740,2
1901,1905,1
2463,2444,1
1780,2769,1
1735,897,1
814,40,1
227,1724,1
1967,1975,1
1174,1180,2
217,2848,1
485,478,1
1147,1146,1
2499,2502,1
1523,2326,1
2957,1895,2
1174,1169,1
1909,1139,1
829,30,1
896,1745,2
987,984,1
1174,2003,1
1247,1291,2
1291,2132,3
966,2753,1
441,466,1
3042,3043,1
240,2255,1
47,2268,1
2691,21,1
374,1974,1
779,735,1
2790,2792,1
808,809,1
203,205,1
671,650,1
2221,584,1
75,30,1
2853,2859,1
2539,2541,1
955,964,1
2301,847,1
610,588,1
570,1297,1
647,650,1
1606,1691,1
147,150,2
541,530,1
408,1944,1
2811,2827,1
2658,2672,1
428,1931,1
1256,1257,1
2053,2051,1
1126,1934,1
893,965,1
2835,1783,1
711,714,1
1447,1463,1
2540,1318,1
210,2607,1
640,632,1
764,766,1
905,913,1
2217,618,1
908,911,1
2168,2169,1
441,444,1
1497,1498,1
1788,1790,1
334,316,1
304,292,1
2160,2157,1
2495,381,1
2637,91,1
956,959,1
1129,1125,1
1839,1843,1
2293,2679,1
279,456,1
486,1277,1
347,1145,1
1181,2119,1
2250,2256,1
1013,1019,1
74,96,2
761,764,1
272,1036,1
926,930,1
514,2083,1
330,2957,1
599,607,1
1960,1977,1
443,463,1
969,949,1
1804,1814,1
447,450,3
1312,1317,1
24,1517,1
697,699,1
2025,264,1
1846,2955,1
1877,1886,1
2115,2122,1
1638,819,1
584,2900,1
2919,665,1
1001,2823,1
120,124,1
1985,1994,1
955,963,1
2112,2130,1
145,2389,1
1803,298,1
1137,1139,1
181,880,2
1698,2237,1
2074,2068,1
3172,3173,1
483,1300,2
1928,2449,1
1759,471,1
2054,2137,1
2203,2222,1
1217,1279,1
2639,2643,1
1921,1906,1
1309,2107,1
2000,1995,1
2433,2449,1
483,482,2
1720,1729,1
1049,1053,1
544,527,1
1721,991,1
36,1709,1
239,2613,1
398,1146,1
191,2059,1
522,525,1
517,279,1
1713,1707,1
2046,2052,1
846,748,1
191,457,1
381,1921,1
2957,1160,1
900,946,1
2979,2981,1
377,1180,1
2256,1572,1
814,828,1
989,993,1
182,2418,1
2306,2307,1
698,684,1
181,247,1
1110,1977,1
1205,1209,1
2110,1291,1
460,455,1
473,490,1
1050,1052,1
186,916,1
246,2613,1
1003,1006,1
2098,2102,1
2227,596,1
296,2487,1
2161,2163,1
283,128,1
101,852,1
849,2292,1
2027,340,1
1531,90,1
239,2604,1
211,969,1
30,36,1
692,723,1
2379,2380,1
280,298,1
844,828,1
80,2640,1
490,2074,1
279,2437,1
2657,636,1
1819,270,1
1223,1227,1
2004,1997,1
1366,1340,1
2719,2745,1
3177,3171,1
327,2449,1
1421,1408,1
2020,2024,1
1077,2443,1
1357,1349,1
1447,1460,1
279,1168,1
118,1707,1
1668,1640,1
870,174,1
186,161,1
2264,1232,1
2257,2241,1
2092,191,1
2321,2331,1
1176,339,1
317,321,1
1954,1967,1
1300,2139,1
1678,1682,1
968,156,1
460,1199,1
547,2176,1
1113,1102,1
2594,2609,1
73,1710,1
2073,2065,1
532,528,1
919,908,1
212,202,1
1504,1494,1
1426,2195,1
379,363,1
743,734,1
833,1658,1
1077,1059,1
1418,1404,1
3240,341,1
2426,2442,1
1031,2796,1
191,3016,1
1525,809,1
1560,1653,1
279,2345,1
1909,1902,1
1394,1445,1
428,1932,2
1574,2234,1
1422,1405,1
247,1795,1
281,1102,1
352,2962,1
1150,1140,3
974,984,1
2175,2180,1
1760,2879,1
1894,2269,1
2451,2429,1
2089,1184,1
2367,178,1
1594,3098,1
2021,2037,1
758,760,1
1038,260,1
1663,1640,1
1510,1495,1
1600,2300,1
2552,2542,1
2945,270,1
1153,1322,1
144,584,1
811,1606,1
1256,1263,1
2355,969,1
1848,1112,1
204,209,1
355,367,1
542,523,1
1416,1412,1
157,887,3
2939,2954,1
2913,2926,1
1559,1546,1
818,819,1
3053,3046,1
3088,3078,1
1041,349,1
2456,2465,1
2383,228,1
2841,2857,1
1248,1250,1
428,423,1
2049,450,1
191,2070,1
33,170,1
2459,2443,1
1081,1053,1
2189,1392,1
1243,2063,1
195,202,1
185,247,5
1549,1545,1
887,128,2
147,173,1
1394,2177,1
2888,2893,1
299,2485,1
1358,2578,1
965,1760,1
1892,1139,1
2218,2211,1
1809,395,1
3202,3208,1
2655,2720,1
3070,3076,1
3230,3235,1
215,2847,1
3226,3228,1
198,202,1
904,916,1
1678,33,1
1073,1058,1
931,938,1
1527,1533,1
2095,2132,2
1660,2324,1
181,2848,1
2281,2291,1
434,996,1
1523,27,2
358,370,1
1243,1246,1
492,2140,1
2142,1219,1
233,998,1
841,829,1
1184,1300,1
173,2385,1
2383,182,1
1887,1890,1
1280,486,1
154,3189,1
573,554,1
753,733,1
788,803,1
844,40,2
2110,2134,1
414,428,1
813,840,1
571,3096,1
117,1544,1
68,69,1
2778,177,1
798,30,1
1574,83,1
144,3115,1
894,886,1
1045,1814,1
2000,433,1
1627,101,3
517,498,1
2216,591,1
317,2451,1
2220,2207,1
376,379,1
1252,1258,1
611,1926,1
187,191,1
2956,362,1
1799,1790,1
309,325,1
831,832,1
2654,33,1
1562,1545,1
1775,234,1
102,1697,1
1669,1644,1
2055,1728,1
611,2602,1
2855,2861,1
1896,1728,1
3113,170,1
274,263,1
848,1612,1
1932,408,1
1754,887,2
969,887,1
1740,2792,1
969,2897,1
811,45,2
2388,227,1
432,1116,1
54,55,1
1213,223,1
1932,1940,1
2524,1288,1
2040,2494,1
538,540,1
2160,2169,1
1781,2407,2
1078,2465,1
560,563,1
1001,2816,1
1627,2632,1
472,474,1
2395,186,1
2730,2742,1
375,265,2
240,1792,1
2230,2234,1
1315,1288,1
1502,1506,1
2809,2819,1
95,1616,1
1291,514,1
843,90,1
800,117,1
2276,2267,1
1876,2022,1
2123,1790,1
2788,2799,1
1048,1065,1
1161,282,1
2426,2450,1
2959,2961,1
2137,2138,1
179,1288,1
2712,2715,1
381,2505,1
849,826,2
2160,2154,1
944,584,1
2869,2852,1
70,67,1
3226,3236,1
910,914,1
2113,2126,1
1,1604,1
773,778,1
333,2458,1
452,1189,1
269,264,1
2461,2438,1
1812,1805,1
682,686,1
333,2460,1
1983,2000,1
2273,840,1
551,578,1
2180,2182,1
164,180,1
273,268,1
164,887,1
747,751,1
2371,1170,1
1833,1841,1
1517,2270,1
2367,148,1
1049,1058,1
273,1056,1
2461,2426,1
1004,1005,1
2216,579,1
675,682,1
1600,1594,1
1132,381,1
1272,1268,1
1659,2319,1
1126,380,1
1983,2001,1
2790,2799,1
2427,2450,1
1911,298,1
730,739,1
1937,258,1
1392,3190,1
1023,291,1
1282,1762,1
113,106,1
1893,262,1
1401,1419,1
1606,2244,1
1555,1708,1
153,176,1
1954,374,1
29,1613,1
2656,1708,1
2216,587,2
2579,2582,1
2089,2082,1
380,362,1
1001,870,1
862,865,1
1483,1486,1
2164,2154,1
404,389,1
761,765,1
2833,2818,1
1999,1114,1
1949,390,1
618,1473,1
664,653,1
442,443,1
221,911,1
1523,2656,1
1136,1139,1
1899,362,1
102,1692,1
1513,728,1
383,283,1
2803,2883,1
3196,1402,1
776,1589,1
1110,1973,1
1910,1930,1
778,763,1
2118,2122,1
3204,3207,1
233,999,1
741,737,1
1236,1219,1
191,227,2
222,207,1
273,277,1
2424,352,1
279,345,2
820,38,1
1892,1910,1
2957,3148,1
1357,1360,1
1936,686,1
2389,2392,1
1777,1779,1
1358,3052,1
1661,1647,1
240,2236,1
2528,2530,1
590,592,1
1630,2299,1
2433,2440,1
1557,1562,1
380,407,1
327,2461,1
1394,1345,1
143,141,1
289,1021,1
2079,2093,1
2660,2673,1
307,353,1
152,283,1
1776,1756,1
50,18,1
517,519,1
2058,2068,1
2420,269,1
211,2777,1
114,1531,1
157,160,1
2918,665,1
2519,1227,1
841,844,1
463,455,1
2263,2232,1
2969,1918,1
256,264,1
2536,2531,1
640,2188,1
1533,665,1
2810,2812,1
1363,1414,1
1057,1070,1
2452,2445,1
878,174,1
1476,1471,1
1354,1409,1
3140,3130,1
2132,2142,2
51,66,1
2004,1995,1
3128,3130,1
2149,2151,1
2153,2156,1
246,2605,1
1205,1187,1
1686,740,1
87,90,1
877,1730,1
119,140,2
897,956,1
618,1451,1
331,2464,1
887,889,1
1042,1112,1
1606,1699,1
835,1574,1
2661,2667,1
664,667,1
279,1033,2
2116,2118,1
346,1902,1
2407,2837,1
1134,1144,1
98,1606,1
187,2834,1
494,514,1
2612,2610,1
184,171,1
1856,1958,1
1804,397,1
1564,1576,1
1862,306,1
2117,1291,1
3226,2587,1
2248,752,1
3128,3129,1
2219,2226,1
191,2088,1
354,1173,1
1516,728,1
750,790,1
410,1162,1
2375,2391,1
1232,1234,1
2973,432,1
3020,3024,1
610,617,2
1216,457,1
1252,1270,1
1740,2812,1
577,554,1
1934,1930,1
400,291,1
1028,1836,1
2497,2508,1
1604,2620,1
2103,2105,1
3049,2150,1
468,448,1
884,142,1
780,761,1
317,1809,1
2217,565,1
2527,449,1
1758,1756,1
96,1528,1
2468,2470,1
2158,3163,1
1536,1547,1
447,179,2
2116,2119,1
322,314,1
356,1120,1
437,1929,1
705,706,1
3068,3063,1
371,2449,1
2259,2235,1
1681,747,1
1201,2091,1
145,871,1
2047,450,1
845,1661,1
150,888,1
1338,1344,1
101,27,3
708,2013,1
2418,2850,1
863,2696,1
1848,1849,1
569,1759,1
1126,291,1
156,999,1
3139,3141,1
905,907,2
1403,1422,1
472,486,1
152,259,1
2624,851,1
640,2170,1
638,628,1
2150,3043,1
239,3138,1
2110,2120,1
878,1000,1
1010,1016,1
1535,1562,1
1626,29,1
2971,1164,1
119,133,1
1459,2227,1
994,1005,1
750,849,1
949,951,1
1076,1053,2
640,3055,1
645,674,1
1894,1895,1
300,289,1
1351,2201,1
1578,1529,1
1933,1908,1
270,2472,1
2159,3165,1
1635,1641,1
144,955,1
1128,1063,1
2111,2116,1
1325,957,1
221,2397,1
2053,517,1
842,2265,1
776,1661,1
1220,1723,1
1461,2602,1
1675,825,1
1354,1412,1
564,1479,1
279,996,4
2075,2062,1
1312,1306,1
2792,2796,1
184,939,1
95,736,1
635,631,1
181,1738,1
2007,2036,1
514,507,1
1855,352,1
536,544,1
1142,371,2
